"","CD8_DLN_3","CD8_DLN_1","CD8_DLN_2","CD8_Tumor_3","CD8_Tumor_1","CD8_Tumor_2"
"Mtf2",0.86,0.96,0.6,-0.04,-0.94,-1.45
"Zfp445",0.99,0.87,0.62,-0.1,-1.09,-1.29
"Zfp953",0.77,0.59,0.93,0.21,-1.3,-1.2
"Zfp273",0.56,0.79,0.88,0.29,-1.2,-1.32
"Zfp945",0.57,0.9,0.9,0.1,-1.26,-1.21
"Zmat1",0.59,0.79,0.97,0.12,-1.24,-1.24
"Zfp551",0.67,1.05,0.6,0.13,-1.05,-1.41
"Zfp426",0.72,0.98,0.77,-0.06,-1.32,-1.09
"Zfp217",0.82,0.86,0.78,-0.02,-1.24,-1.2
"Zfp566",0.97,0.65,0.57,0.15,-1.7,-0.65
"Zfp668",1.17,0.49,0.72,-0.02,-1.36,-1
"Zfp607b",1.1,0.5,0.83,-0.04,-1.26,-1.13
"Gfi1",0.99,0.86,0.61,-0.07,-1.31,-1.08
"Trp53",1.12,0.7,0.64,-0.07,-1.27,-1.12
"Zfp65",1.2,0.71,0.52,-0.08,-1.29,-1.05
"Zfp672",1.21,0.57,0.48,0.16,-1.17,-1.26
"Zfp87",1.15,0.56,0.58,0.17,-1.2,-1.25
"Zfp759",1.13,0.84,0.31,0.1,-1.38,-1
"Zfp296",1.28,0.63,0.4,0.05,-1.31,-1.05
"Zfp729a",1.09,0.6,0.98,-0.7,-1.19,-0.77
"Zfp689",1.2,0.42,0.99,-0.57,-1.12,-0.91
"Eomes",1.18,0.82,0.66,-0.59,-1.1,-0.97
"Zfp882",1.02,0.76,0.91,-0.63,-1.16,-0.9
"Pax5",0.95,0.83,0.93,-0.61,-1.08,-1
"Bmyc",1.14,0.62,0.88,-0.95,-0.51,-1.18
"Zfp429",1.38,0.38,0.84,-0.86,-0.89,-0.85
"Rexo4",1.38,0.44,0.79,-1.01,-0.83,-0.76
"Sp110",1.29,0.7,0.67,-0.97,-0.96,-0.74
"Nr1i3",1.29,0.72,0.66,-1.02,-0.9,-0.74
"Prmt3",1.28,0.78,0.6,-0.82,-0.95,-0.9
"Zfp595",1.25,0.77,0.66,-0.93,-0.9,-0.85
"Mterf3",1.12,0.8,0.78,-1.12,-0.76,-0.83
"Irf2",1.19,0.62,0.86,-1.09,-0.85,-0.73
"Ncoa3",1.23,0.61,0.84,-0.98,-0.9,-0.79
"Zfp493",1.24,0.68,0.61,-0.26,-1.15,-1.12
"Nfx1",1.14,0.77,0.7,-0.37,-1.1,-1.14
"Pcgf6",1.24,0.68,0.69,-0.46,-1.1,-1.04
"Gm42715",1.43,0.61,0.51,-0.52,-1,-1.03
"Zfp1",1.28,0.78,0.5,-0.49,-0.8,-1.27
"Zfp444",0.94,0.57,0.99,-0.15,-1.28,-1.07
"Zfp780b",1,0.59,0.95,-0.23,-1.21,-1.11
"Zfp574",0.8,0.77,0.99,-0.21,-1.14,-1.2
"Jrkl",0.88,0.66,0.97,-0.13,-1.04,-1.33
"Zfp446",0.95,1.06,0.6,-0.38,-1.05,-1.17
"Zfp59",0.98,0.88,0.79,-0.43,-1.07,-1.15
"Zfp94",0.98,0.9,0.8,-0.53,-1.02,-1.13
"Zfp511",0.85,0.98,0.8,-0.39,-1.1,-1.14
"Mef2b",0.9,0.85,0.89,-0.43,-1.17,-1.05
"Rsl1",1.78,0.09,0.37,-0.83,-0.62,-0.79
"Hnf1b",1.57,0.14,0.65,-0.8,-0.44,-1.13
"Sox12",1.55,0.52,0.29,-1.14,-0.29,-0.93
"Zfp944",1.5,0.62,0.34,-0.66,-0.61,-1.19
"Gata1",1.5,0.62,0.38,-0.85,-0.54,-1.11
"Hes5",1.39,0.73,0.46,-0.81,-0.65,-1.12
"Ascl4",1.04,1.23,0.21,-0.88,-0.42,-1.18
"Zfp560",1.05,1,0.44,-0.39,-0.65,-1.45
"Prox2",1.23,0.66,0.45,-0.31,-0.43,-1.6
"Tet1",-0.93,1.41,1.11,-0.32,-0.62,-0.65
"Olig3",-0.65,1.41,1.14,-0.86,-0.6,-0.44
"Rfx3",-0.36,1.33,1.16,-1.12,-0.5,-0.51
"Zfp354c",-0.4,1.32,1.22,-0.93,-0.67,-0.54
"Mbd6",-0.05,1.07,1.31,-1.24,-0.52,-0.57
"L3mbtl3",0.05,1.18,1.2,-1.18,-0.64,-0.6
"Zfp236",-0.01,1.21,1.19,-1.18,-0.59,-0.62
"Dmtf1",0.01,1.29,1.06,-1.27,-0.57,-0.52
"Mlxip",0.06,1.22,1.11,-1.29,-0.53,-0.58
"Tet3",-0.13,1.23,1.18,-1.23,-0.47,-0.58
"Sp3",-0.08,1.3,1.12,-1.13,-0.54,-0.68
"Zfp654",-0.05,1.3,1.1,-1.18,-0.46,-0.7
"Ehf",-0.21,1.1,1.25,-1.23,-0.79,-0.12
"Lcor",-0.32,1.22,1.19,-1.29,-0.46,-0.33
"Jund",-0.29,1.19,1.21,-1.3,-0.5,-0.31
"Zfp28",0.49,1.16,0.87,-0.96,-0.25,-1.3
"Zfp740",0.52,1.03,1.11,-1,-0.68,-0.98
"Zfp607a",0.42,1.1,1.08,-0.96,-0.5,-1.13
"Snai3",0.35,1.16,1.07,-0.92,-0.58,-1.09
"Zfp78",0.47,0.91,1.02,-0.43,-0.37,-1.61
"Zfp14",0.75,1,0.86,-0.68,-0.51,-1.41
"Zbtb24",0.61,1,1.02,-0.43,-1.02,-1.17
"Zfp865",0.6,1.02,1.04,-0.55,-0.96,-1.14
"Zfp850",0.74,1.01,0.87,-0.43,-0.94,-1.27
"Zbtb14",0.68,1.1,0.87,-0.48,-1.02,-1.15
"Thap11",0.39,1.36,0.78,-0.55,-0.74,-1.24
"Zfp61",0.43,1.14,0.98,-0.61,-0.6,-1.35
"Gata3",-0.03,1.32,0.96,-0.11,-1.21,-0.93
"Safb2",-0.05,1.1,1.23,-0.19,-1.19,-0.9
"Kdm2a",0.14,1.13,1.13,-0.21,-1.11,-1.07
"Zfp512",0.45,1.17,0.9,-0.37,-1.35,-0.81
"Cc2d1a",0.6,1.03,0.92,-0.25,-1.32,-0.97
"Zkscan3",0.61,1.05,0.9,-0.27,-1.27,-1.02
"Terf2",0.4,1.12,0.99,-0.29,-1.25,-0.98
"Zfp182",0.5,1.11,0.92,-0.26,-1.27,-1
"Zfp280c",0.29,1.22,0.96,-0.26,-0.97,-1.23
"Zfp956",0.49,1.13,0.92,-0.29,-1.08,-1.18
"Gmeb1",0.46,1,0.97,-0.04,-1.16,-1.22
"Ttf1",0.45,1.08,0.93,-0.12,-1.18,-1.16
"Zfp276",0.29,1.06,1.03,-0.07,-1.03,-1.28
"Zfp597",0.42,1.08,0.96,-0.15,-1.01,-1.3
"Pbx2",0.51,0.93,1.11,-0.28,-1.23,-1.03
"Tbx6",0.44,1.06,1.03,-0.28,-1.17,-1.09
"Zscan20",0.38,1,1.09,-0.17,-1.2,-1.1
"Bcl11b",0.41,1.06,1.01,-0.17,-1.2,-1.11
"Mbd4",0.27,0.87,1.33,-0.31,-1.09,-1.06
"Zbtb49",0.42,1.02,1.13,-0.41,-1.09,-1.07
"Mecp2",0.4,1,1.18,-0.49,-0.98,-1.12
"Zfp420",0.45,1.05,1.11,-0.5,-0.96,-1.15
"Pou2f1",-0.15,1.13,1.31,-0.4,-0.85,-1.04
"Elf4",-0.11,1.15,1.28,-0.36,-0.97,-0.99
"Rfx1",-0.2,1.17,1.33,-0.81,-0.91,-0.58
"Ahdc1",-0.18,1.22,1.29,-0.74,-0.74,-0.85
"Foxk1",0.29,1.12,1.15,-0.53,-1.08,-0.95
"Phf1",0.23,1.13,1.18,-0.57,-1.04,-0.93
"Prr12",0.18,1.11,1.21,-0.5,-0.99,-1.02
"Zfhx2",0.12,1.16,1.17,-0.4,-1.07,-0.98
"Deaf1",0.19,1.29,1.05,-0.62,-0.98,-0.92
"Rfx7",0.2,1.2,1.13,-0.59,-0.94,-1.01
"Zfp652",0.2,1.19,1.14,-0.65,-1.04,-0.85
"Akna",0.1,1.17,1.23,-0.64,-0.93,-0.93
"Thap3",0.29,1.24,1.04,-0.73,-1.07,-0.78
"Meis3",0.34,1.25,0.99,-0.6,-1.15,-0.82
"Creb1",0.33,1.2,1.08,-0.74,-0.93,-0.93
"Kmt2a",0.21,1.24,1.1,-0.78,-0.9,-0.88
"Zfp398",0.35,1.07,1.2,-0.78,-0.95,-0.89
"E4f1",0.23,1.17,1.17,-0.8,-0.95,-0.81
"Kmt2b",0.32,1.17,1.12,-0.81,-0.96,-0.84
"Crebl2",0.33,0.98,1.28,-0.72,-1.08,-0.79
"Irf4",0.2,0.82,1.45,-0.62,-1.17,-0.67
"Smyd3",0.08,1.2,1.13,-0.52,-1.28,-0.61
"Zscan2",0.14,1.16,1.17,-0.87,-1.14,-0.47
"Dzip1",-0.32,1.19,1.06,-1.5,-0.24,-0.2
"Kdm5b",-0.1,1.1,1.08,-1.57,-0.35,-0.16
"Rreb1",-0.13,1.09,1.07,-1.6,-0.25,-0.18
"Foxn3",0.17,0.94,1.05,-1.69,-0.17,-0.31
"Klf2",0.04,1.06,0.95,-1.71,-0.19,-0.14
"Pou6f1",0.19,1,0.93,-1.74,-0.26,-0.12
"Zfp395",0.24,0.97,0.97,-1.71,-0.31,-0.16
"Zfp407",0.11,1.21,0.92,-1.56,-0.36,-0.32
"Sp4",0.1,1.26,0.95,-1.46,-0.4,-0.45
"Klf3",0.2,1.08,1.02,-1.58,-0.34,-0.38
"Sp2",0.18,1.01,1.07,-1.61,-0.36,-0.29
"Cic",0.16,1.01,1.08,-1.61,-0.33,-0.31
"Zfp335",0.12,1.03,1.15,-1.5,-0.33,-0.47
"Zfp148",0.21,1.08,1.07,-1.51,-0.47,-0.38
"Ets1",0.17,1.1,1.08,-1.49,-0.48,-0.37
"Phf20",0.64,0.87,0.95,-1.51,-0.8,-0.15
"Rbak",0.55,1,0.92,-1.41,-0.92,-0.14
"Zfp12",0.57,0.94,1.08,-1.36,-0.59,-0.65
"Prdm10",0.57,0.93,1.05,-1.44,-0.54,-0.58
"Ccdc17",0.5,0.97,1.08,-1.41,-0.56,-0.58
"Xpa",0.59,1,1,-1.37,-0.76,-0.45
"Zfp275",0.46,1.12,0.99,-1.33,-0.65,-0.59
"Hes6",0.47,1.01,1.09,-1.34,-0.66,-0.58
"Zfp942",0.63,1.06,0.81,-1.53,-0.47,-0.5
"Zfp712",0.65,0.97,0.92,-1.49,-0.55,-0.5
"Usf2",0.44,1.07,0.91,-1.56,-0.53,-0.33
"Hsf1",0.5,0.95,1.01,-1.56,-0.44,-0.46
"Scml4",0.5,1.05,0.96,-1.48,-0.52,-0.51
"Irf6",0.39,1.03,1.04,-1.5,-0.47,-0.48
"Tcf20",0.29,1.14,1.07,-1.33,-0.65,-0.53
"Akap8l",0.31,1.13,1.08,-1.3,-0.69,-0.53
"Zgpat",0.34,1.18,1.04,-1.22,-0.79,-0.55
"Tcf7",0.38,1.13,1.05,-1.26,-0.73,-0.57
"Zkscan1",0.43,1.02,1.09,-1.23,-0.99,-0.33
"Hif3a",0.24,1.11,1.07,-1.31,-0.91,-0.21
"Atf7",0.1,1.05,1.23,-1.36,-0.53,-0.48
"Foxj2",0.21,1,1.24,-1.34,-0.55,-0.55
"Nfatc3",0.32,1.04,1.16,-1.33,-0.54,-0.64
"Foxo1",0.26,1.12,1.1,-1.36,-0.54,-0.58
"Zfp592",0.25,1.08,1.1,-1.44,-0.45,-0.54
"Klf13",0.35,1.08,1.05,-1.43,-0.48,-0.56
"Zbtb44",0.36,0.99,1.12,-1.44,-0.44,-0.6
"Ash1l",0.29,1.01,1.12,-1.49,-0.39,-0.53
"Stat6",0.34,0.93,1.03,-1.65,-0.43,-0.21
"Tfeb",0.51,0.76,1.18,-1.54,-0.51,-0.4
"Zfp319",0.63,0.93,0.93,-1.48,-0.21,-0.79
"Zfp518a",0.64,1.01,0.82,-1.55,-0.27,-0.64
"Pknox1",0.53,0.98,0.81,-1.71,-0.31,-0.29
"Zfp438",0.67,0.84,0.72,-1.8,-0.18,-0.25
"Bcl6",0.39,0.63,1.12,-1.77,-0.19,-0.18
"Zfp174",0.39,0.85,1.01,-1.72,-0.2,-0.33
"Zfp628",0.44,0.76,0.95,-1.81,-0.17,-0.18
"Prdm2",0.38,0.85,0.88,-1.82,-0.09,-0.19
"Zfp281",0.92,0.97,0.76,-1.31,-0.79,-0.55
"Elf1",0.78,1,0.87,-1.31,-0.71,-0.63
"Spib",0.87,0.78,0.93,-1.46,-0.64,-0.49
"Zfp74",0.84,0.78,0.99,-1.42,-0.53,-0.65
"Zscan29",0.79,0.84,1.02,-1.31,-0.59,-0.75
"Crebzf",1.1,0.96,0.57,-1.25,-0.69,-0.7
"Zfp277",0.94,1.05,0.61,-1.37,-0.6,-0.63
"E430018J23Rik",0.9,0.99,0.73,-1.39,-0.58,-0.65
"Cebpz",1.14,0.71,0.67,-1.46,-0.38,-0.68
"Zfpm1",1.26,0.7,0.57,-1.39,-0.47,-0.67
"Srebf1",1.19,0.67,0.72,-1.37,-0.62,-0.59
"Zfp943",1.27,0.68,0.66,-1.24,-0.6,-0.77
"Zfp764",1.04,0.82,0.61,-1.55,-0.64,-0.27
"Zfp341",0.76,0.74,0.82,-1.73,-0.38,-0.21
"Egr3",0.89,0.58,0.89,-1.69,-0.38,-0.29
"Zfp263",0.76,0.95,0.71,-1.65,-0.4,-0.36
"Zfp773",0.7,0.85,0.89,-1.64,-0.42,-0.38
"Zzz3",0.89,0.89,0.72,-1.56,-0.38,-0.55
"Nfatc1",0.88,0.72,0.87,-1.61,-0.39,-0.47
"Lyl1",0.87,0.69,0.88,-1.64,-0.33,-0.47
"Zfp62",0.87,0.81,0.77,-1.62,-0.43,-0.4
"Bach2",0.82,0.82,0.84,-1.59,-0.47,-0.43
"Setbp1",1.25,0.35,0.75,-1.52,-0.24,-0.6
"Zfp729b",0.93,0.54,0.86,-1.7,-0.19,-0.44
"Zfp84",0.8,0.72,0.97,-1.55,-0.28,-0.66
"Kat7",0.98,0.65,0.89,-1.52,-0.46,-0.54
"Mef2c",0.97,0.58,0.88,-1.6,-0.31,-0.53
"Zfp58",0.93,0.83,0.86,-1,-1.26,-0.35
"Mterf2",1.08,0.86,0.74,-0.88,-1.18,-0.62
"Zfp408",0.94,0.84,0.92,-1.1,-0.99,-0.61
"Tigd2",1.05,0.83,0.82,-1.06,-0.99,-0.65
"Zbtb48",0.76,1.11,0.82,-1.08,-0.96,-0.66
"Camta1",0.86,0.98,0.85,-1.01,-1.08,-0.62
"Bhlha15",0.77,0.98,0.95,-0.92,-1.12,-0.66
"Naif1",0.71,0.54,1.27,-1.03,-1.21,-0.28
"Terb1",0.47,1.04,0.97,-0.93,-1.36,-0.19
"Satb1",0.74,1.05,0.91,-0.8,-1.16,-0.74
"Zfp653",0.68,0.96,1.05,-0.66,-1.18,-0.84
"Rbck1",0.79,0.92,1.01,-0.8,-1.08,-0.83
"Myc",0.73,0.98,1,-0.71,-1.06,-0.93
"Zkscan7",0.66,1.04,0.93,-0.5,-1.3,-0.83
"Zfp260",0.87,0.91,0.89,-0.57,-1.27,-0.83
"Irf3",0.81,0.94,0.91,-0.5,-1.22,-0.94
"Arid3b",0.44,1.08,1.08,-0.49,-1.08,-1.03
"Lef1",0.48,1.12,1.03,-0.55,-1.08,-1
"Sp100",0.53,1.11,1.02,-0.68,-1.08,-0.9
"Prdm15",0.55,1.04,1.07,-0.67,-1.1,-0.89
"Zbtb40",0.56,1.07,1,-0.47,-1.16,-0.99
"Gtf2ird2",0.58,1.11,0.96,-0.58,-1.17,-0.9
"Akap8",0.57,1.08,0.99,-0.54,-1.18,-0.92
"Zfp692",0.65,1.18,0.86,-0.75,-1.02,-0.92
"Mga",0.48,1.17,1.01,-0.81,-0.87,-0.99
"Son",0.45,1.16,1.04,-0.77,-0.95,-0.93
"Zfp280d",0.43,1.19,1.02,-0.76,-0.94,-0.94
"Zbtb4",0.56,1.06,1.07,-0.79,-0.9,-0.99
"Zscan26",0.59,1.14,0.97,-0.8,-1.01,-0.88
"Ikzf1",0.59,1.08,1.03,-0.81,-0.97,-0.92
"Patz1",1.04,0.87,0.82,-0.85,-0.82,-1.05
"Pou2f2",1.03,0.75,0.95,-0.95,-0.9,-0.88
"Pou2af1",1,0.81,0.91,-1.04,-0.82,-0.86
"Setdb1",0.93,1.09,0.69,-0.79,-1,-0.91
"Ctcf",0.8,1.08,0.85,-0.92,-0.9,-0.91
"Zfp143",0.91,0.93,0.89,-0.95,-0.88,-0.91
"Zbtb22",0.93,0.54,1.19,-0.68,-0.9,-1.07
"Zfp39",0.8,0.73,1.13,-0.54,-1.04,-1.08
"Zfp526",0.72,0.89,1.09,-0.95,-0.69,-1.05
"Zfp661",0.82,0.96,0.92,-0.88,-0.67,-1.15
"Bcl11a",0.84,0.83,1.04,-0.75,-1.01,-0.96
"Zkscan8",0.86,0.84,1.03,-0.83,-0.88,-1.02
"Tcf3",0.74,0.9,1.08,-0.84,-0.9,-0.98
"Ikzf3",0.78,0.89,1.07,-0.87,-0.92,-0.94
"Zfp738",0.78,0.98,0.92,-0.63,-0.86,-1.19
"Zfp286",0.89,0.8,1,-0.71,-0.77,-1.21
"Gatad2b",0.16,1.11,1.21,-1.18,-0.53,-0.77
"Zbtb25",0.32,1.22,1.04,-1.11,-0.62,-0.85
"Gpbp1l1",0.2,1.24,1.09,-1.03,-0.62,-0.88
"Baz2a",0.35,1.16,1.11,-0.91,-0.89,-0.82
"Bptf",0.25,1.2,1.13,-0.93,-0.87,-0.77
"Cbx2",0.39,1.23,1.01,-0.97,-0.87,-0.79
"Zfp317",0.27,1.27,1.04,-1.02,-0.8,-0.75
"Usf3",0.11,1.14,1.22,-1.1,-0.77,-0.6
"Phf21a",0.08,1.16,1.24,-0.99,-0.88,-0.6
"Nr2c2",0.13,1.26,1.1,-1.13,-0.76,-0.6
"Zfp292",0.19,1.19,1.15,-1.11,-0.7,-0.71
"Zhx2",0.69,1.03,0.96,-1.17,-0.84,-0.68
"Fli1",0.68,1.03,0.98,-1.17,-0.69,-0.82
"Zfp777",0.73,1.08,0.88,-1.2,-0.73,-0.76
"Dbp",0.63,1.05,1.01,-1.08,-0.85,-0.77
"Zfp362",0.65,1,1.05,-1.02,-0.9,-0.78
"Zfp318",0.62,0.98,1.09,-1.08,-0.84,-0.78
"Zfp287",0.63,1.09,0.98,-1.03,-0.79,-0.88
"Zfp512b",0.64,1.08,0.97,-1.06,-0.74,-0.89
"Ankzf1",0.71,1.02,0.99,-1.08,-0.8,-0.83
"Zfp646",0.65,1.04,1.01,-1.05,-0.81,-0.85
"Snapc4",0.64,1.06,1.01,-0.94,-0.89,-0.88
"Sp1",0.71,0.99,1.02,-0.92,-0.82,-0.97
"Zbtb37",0.72,1.05,0.95,-0.92,-0.88,-0.93
"Ebf1",0.73,0.75,1.16,-1.15,-0.5,-0.99
"Maz",0.47,0.94,1.18,-1.27,-0.58,-0.75
"Zfp414",0.57,0.99,1.08,-1.2,-0.61,-0.84
"Rxrb",0.64,1,1,-1.26,-0.6,-0.79
"Stat5b",0.59,1.14,0.93,-1.09,-0.95,-0.62
"Hmg20a",0.51,1.15,0.99,-1.02,-0.95,-0.68
"Zfp507",0.49,1.02,1.12,-1.1,-0.96,-0.57
"Zkscan14",0.35,1.1,1.14,-1.03,-1.01,-0.54
"Zfp110",0.61,0.88,1.14,-1.22,-0.86,-0.56
"Cxxc5",0.44,1.02,1.17,-1.1,-0.77,-0.77
"Cxxc1",0.51,1.1,1.03,-1.17,-0.82,-0.66
"Zfp746",0.54,1.04,1.07,-1.17,-0.78,-0.7
"Zfp831",0.5,1.05,1.09,-1.16,-0.82,-0.66
"Elk4",0.35,1.1,1.14,-1.14,-0.79,-0.66
"Zfp579",0.44,1.09,1.08,-1.18,-0.86,-0.57
"Zbtb39",0.58,0.84,1.23,-0.78,-1.15,-0.72
"Zfp605",0.54,0.76,1.32,-0.81,-1.12,-0.68
"Foxp4",0.76,0.86,1.1,-0.97,-0.89,-0.86
"Rfx5",0.73,0.86,1.11,-0.95,-1.01,-0.75
"Zfp169",0.7,0.93,1.07,-0.88,-1.1,-0.72
