"","T_PimedMoDC_1","T_PimedMoDC_4","T_PimedMoDC_2","T_PimedMoDC_3","T_PimedCD11c_2","T_PimedCD11c_3","T_PimedCD11c_1","T_PimedCD11c_4","T_PCD11_LCD11_3","T_PCD11_LCD11_4","T_PCD11_LCD11_1","T_PCD11_LCD11_2","T_PCD11_LMoDC_3","T_PCD11_LMoDC_2","T_PCD11_LMoDC_1","T_PCD11_LMoDC_4"
"Rara",-0.25,-0.6,-1.26,-0.53,0.68,-0.16,0.03,1.58,-1.26,-0.6,-1.08,-0.4,0.67,0.71,0.14,2.33
"Gfi1",-0.62,-1.55,-0.37,-0.98,0.98,0.82,0.34,0.27,-0.45,-0.65,-0.04,-0.56,2.86,0.19,0.09,-0.32
"Patz1",-1.43,-0.61,-1.21,-1.8,1.41,0.06,-0.04,1.05,-1.03,0.72,0.17,0.55,0.94,0.87,0.94,-0.59
"Cenps",-1.86,-0.46,-1.16,-1.25,0.75,0.94,0.65,0.77,-0.64,0.55,-1.2,0.41,1.15,-0.61,1.01,0.96
"Arid3a",-1.52,-1.18,-0.41,-0.93,0.88,0.6,-0.24,0.31,1.14,0.62,-0.17,1.89,-1.49,0.61,-0.79,0.68
"Klf5",-0.77,-1.42,-1.21,-1.26,0.18,0.74,0.71,0.66,0.88,0.39,1.04,1.83,-0.99,-0.05,-1.13,0.41
"Pparg",-1.07,-1.19,-0.44,-1.12,1.01,0.25,0.27,0.31,1.4,0.83,0.9,1.51,-0.5,-1.34,-1.3,0.48
"Ikzf2",-1.52,-1.5,-1.05,-0.84,0.72,-0.01,0.17,0.44,0.69,1.28,0.79,1.33,-0.63,1.06,0.39,-1.31
"Zfp704",-0.86,-1.5,-1.59,-1.06,-0.02,-0.49,-0.28,-0.15,1.26,1.31,1.56,1.05,-0.32,1.02,0.16,-0.08
"Tal1",-1.31,-1.48,-0.95,-0.98,1.13,0.27,-0.05,0.16,1.46,0.13,0.42,1.86,0.47,0.6,-0.95,-0.77
"E2f1",-1.9,-1.57,-0.83,-1.03,1.14,0.71,-0.33,-0.5,0.49,0.52,0.73,1.64,0.49,0.54,0.56,-0.66
"Cebpe",-2.15,-1.52,-0.98,-1.57,0.65,0.51,-0.06,0.19,0.85,0.17,0.51,1.06,0.59,1.07,0.21,0.48
"Gata2",-1.46,-1.86,-1.04,-1.33,0.8,0.5,0.08,-0.59,1.26,-0.23,0.47,1.28,0.43,1.24,0.28,0.16
"Nfe2",-1.45,-1.73,-1.41,-1.38,0.59,0.34,-0.14,-0.42,1,0.23,0.82,1.29,1,0.83,-0.11,0.54
"Ybx3",-1.28,-1.16,-1.46,-1.96,1.14,0.78,0.23,0.35,0.49,0.73,-0.04,-0.13,1.51,0.84,-0.32,0.28
"Lin28a",-1.24,-1.23,-0.66,-1.67,1.91,1.21,0.39,0.67,0.61,0.46,-0.61,0.23,0.56,0.39,-1.22,0.22
"E2f8",-1.15,-0.8,-0.84,-1.55,1.87,1.47,1,0.59,0.86,0.1,0.51,0.39,-0.94,-0.29,-0.79,-0.42
"Dach1",-1.14,-0.91,-0.93,-1.58,1.1,1.39,0.84,1.06,0.64,1.16,-0.51,0.91,-0.9,-0.09,-0.9,-0.15
"Xbp1",-1.23,-0.75,-0.67,-1.28,1.31,1.68,0.6,0.91,1.19,-0.16,0.98,-0.32,0.12,-1.04,-1.23,-0.08
"Tfdp1",-1.57,-0.85,-1.21,-0.9,1.71,1.13,1.25,1.08,0.37,-0.41,-0.06,-0.03,1.13,-0.25,-0.81,-0.56
"Hlf",-1.15,-0.52,-1.04,-1.18,1.49,2.27,0.55,0.24,-0.36,0.01,0.16,0.97,0.65,-0.35,-0.81,-0.93
"Ltf",-1.64,-0.36,-0.33,-0.51,1.81,0.86,1.04,0.28,0.23,-1.41,0.37,0.98,0.08,0.76,-0.53,-1.62
"Myb",-1.32,-2.09,-0.83,-1,1.4,1.1,0.62,0.04,0.29,-0.56,0.14,0.02,0.8,1.37,0.62,-0.58
"Erg",-1.47,-1.62,-0.4,-1.52,1.43,1.44,0.24,-0.67,0.6,-0.02,-0.52,0.07,1.06,1.14,-0.01,0.25
"Cebpa",-1.19,-1.34,-0.54,-1.18,1.82,1.49,0.85,-0.58,0.15,-0.58,0.34,1.13,0.33,0.04,0.46,-1.19
"Hoxa9",-1.46,-1.94,-0.17,-1.22,1.76,1.55,0.12,-0.38,0.66,0.28,0.62,-0.08,0.78,-0.3,0.27,-0.49
"Ahctf1",-0.64,-0.5,-0.65,-0.46,-0.13,0.21,0.13,0.45,1.84,1.45,1.36,0.58,-1.86,-1.49,-0.32,0.01
"Deaf1",-1.2,-0.66,0.23,-0.1,-0.67,-0.78,-0.78,0.21,1.35,0.93,0.87,1.88,-1.7,-0.69,0.13,0.99
"Foxd2",0.45,0.02,-0.1,0.03,0.33,0.14,-0.96,-0.99,1.28,0.77,1.69,1.54,-1.37,-0.82,-1.62,-0.38
"Tshz1",-0.15,-0.37,-0.08,-1.02,0.01,0.16,-0.68,0.13,1.14,1.22,1.56,1.89,-1.48,-1.19,-0.94,-0.21
"Kcmf1",-0.13,-0.86,0,0.18,-0.66,-0.62,-0.54,-1.23,1.97,1.26,1.27,1.31,-0.32,-0.92,-1.23,0.52
"Zfp180",-0.69,0.12,0.84,-0.41,-1.16,-0.19,-0.22,-0.31,1.9,2.01,1.17,0.27,-0.75,-0.76,-1.23,-0.6
"Klf7",-0.79,-0.72,-0.65,-1,-0.09,-0.73,-0.87,-0.08,1.43,0.14,-0.03,2.22,-0.63,1.21,-0.73,1.32
"Zeb2",-0.02,-0.87,-0.88,-0.83,-0.68,-0.84,-0.66,-0.59,1.64,1.05,0.52,2.13,-1.03,0.2,-0.19,1.04
"Zhx3",-1.25,-0.65,-0.73,-0.81,-0.68,-0.68,0.47,-0.96,1.48,0.62,0.49,1.52,0.14,-0.15,-0.81,1.98
"Pknox2",-1.15,-1.17,-0.57,-1.4,0.08,-0.5,0.54,-0.65,1.9,0.15,0.22,1.9,-0.72,0.29,0.02,1.06
"Eea1",0.03,-0.61,-0.49,0.02,-0.05,-1,0.19,-1.21,1.39,1.7,0.22,1.81,-1.66,0.64,-0.73,-0.26
"Lcor",-0.22,-0.28,-1.09,-0.63,-1.46,-0.65,0.48,-1.47,0.9,0.97,1.3,1.6,-0.32,1.12,-0.83,0.56
"Plagl2",-0.51,-0.46,-0.56,-0.34,-1.53,-1.13,-0.86,-1.15,0.93,1.34,0.44,1.78,-0.48,0.96,0.72,0.84
"Ppard",-0.63,-0.82,-0.83,-0.47,-0.79,-1.17,-1.08,-1.1,1.28,0.88,0.87,1.89,-0.36,0.73,0.73,0.86
"Maff",-0.4,-0.65,-0.07,-0.04,-1.08,-1.67,-0.31,-1.29,0.87,0.75,1.38,1.68,-0.96,1.15,0,0.64
"Nfe2l1",-0.19,-0.46,-0.39,-0.39,-1.24,-1.48,-1.04,-0.69,1.54,1.19,1.23,1.64,-0.82,0.46,0.12,0.52
"Zfp358",-1.35,-0.34,-0.41,-0.05,-1.56,-1.3,-0.64,-1.12,0.92,0.55,1.3,1.35,1.16,0.83,0.62,0.03
"Zfp703",-0.89,-0.58,-1.39,-0.62,-0.16,-1.04,-0.78,-0.88,1.16,0.58,0.71,2.3,1,0.66,0.22,-0.3
"Tbpl1",-0.69,-1.23,-0.86,-0.95,-0.74,-1.27,-0.39,-0.86,0.66,1.28,1.34,1.46,0.22,1.33,0.7,-0.01
"Tfe3",-0.3,-0.61,-1.06,-0.43,-0.72,-1.7,-0.91,-1.12,0.91,0.67,1.38,1.68,0.28,0.46,1.15,0.33
"Kmt2b",-0.17,-0.14,-0.72,-0.5,-0.51,-1.68,-1.64,-0.58,0.1,0.26,1.32,1.27,0.17,0.38,0.36,2.08
"Rarg",0.66,0.03,-1.01,-0.6,-0.13,-1.37,-2.36,-0.85,0.75,0.67,0.83,1.42,0.48,0.49,0.06,0.91
"Rela",-0.01,-0.19,-0.92,0.68,-1.02,-0.85,-1.7,-1.18,0.39,0.77,1.82,1.62,-0.26,-0.35,0.75,0.45
"Zbtb21",0.51,-0.68,-0.85,0.21,-1.11,-1.75,-1.37,-0.08,1.46,0.45,1.62,1.44,-0.14,-0.03,-0.18,0.5
"Ets2",0.34,-0.59,-0.11,-0.26,-1.36,-1.25,-1.2,-1.08,1.41,0.59,1.34,2.03,0.02,-0.1,-0.17,0.39
"Atf5",0.23,0.04,0.06,0.21,-1.41,-1.52,-1.29,-1.29,1.34,0.94,1.22,1.65,-0.05,-0.17,-0.4,0.44
"Nfya",-0.18,-0.78,-0.47,-1.32,-0.33,-1.28,-1.47,0.07,-0.02,1.26,-0.04,1.64,1.64,-0.25,0.39,1.15
"Snapc4",0.48,-0.74,-1.61,-1.25,0.33,-1.37,-1.15,-0.12,0.35,1.45,-0.18,1.34,0.27,-0.09,1.16,1.12
"Gm44505",-0.67,-0.79,-1.86,-1.17,-0.2,-1.18,-0.33,-0.09,1.04,0.71,0.11,1.91,0.52,0.4,0.24,1.35
"Zbtb43",-0.51,-0.26,-0.33,-0.81,-0.71,-0.38,-0.68,-1.35,1.14,1.29,0.6,0.98,0.46,-1.71,0.48,1.82
"E4f1",0.1,-0.48,-1.04,-1.01,-0.76,-1.71,-0.35,-0.54,-0.04,1.59,1.25,0.46,0.54,-0.27,0.28,2
"Nfxl1",-0.41,-0.12,-0.6,0.68,-1.13,-0.73,-0.89,-1.23,1.94,1.34,1.51,-0.7,1.07,-0.51,-0.37,0.18
"Ahrr",-0.08,-0.14,-0.48,0.86,-1.48,-1.34,-0.75,-1.76,1.76,0.91,0.48,0.55,1.27,0.14,0.41,-0.35
"Zbtb39",-0.74,-0.31,-0.76,0.89,-0.96,-0.62,-1.34,-2.04,0.72,1.4,0.73,0.93,0.83,1.07,0.16,0.04
"Zc3h8",-1.22,-0.51,-0.91,-0.43,-0.14,-0.07,-1.19,-1.04,0.36,1.41,1.93,0.78,0.32,0.52,1.29,-1.11
"Zbtb34",0.09,-0.3,-1.17,-1.15,0.1,-0.02,-1.12,-1.33,1.74,1.07,1.15,1.41,0.19,-0.33,0.71,-1.03
"Nfe2l2",0.38,-1.15,-0.37,-1.18,-0.5,-0.83,-1.25,-1.18,1.57,1.24,0.22,0.8,1.7,0.51,0.4,-0.37
"Zfand5",0.96,-1.1,-0.56,-0.48,-0.82,-1.5,-1.05,-0.66,0.66,0.96,1.79,1.17,1.25,-0.08,0.01,-0.56
"Gtf2ird2",0.61,-0.51,-0.28,-1.02,-0.8,-1.03,-1.7,-1.34,0.58,1.31,1.75,0.2,1.13,0.4,0.51,0.17
"Zbed5",0.04,-0.53,-0.87,-1.28,-0.63,-0.84,-0.96,-0.67,-0.04,1.04,2.51,0.34,1.48,0.4,0.05,-0.05
"Atf3",1.21,0.13,0.11,0.61,-1.67,-1.37,-1.15,-1.52,0.85,0.74,1.02,1.48,-0.11,-0.4,0.3,-0.23
"Zhx2",0.46,0.4,0.55,0.53,-2.66,-1.01,-1.17,-0.53,0.86,1.64,0.37,0.67,-0.43,-0.09,0.17,0.24
"Aebp2",0.18,0.56,-0.08,0.71,-2.11,-0.95,-1.15,-1.28,0.9,1.72,0.97,0.59,-0.57,-0.3,0.28,0.53
"Zfp768",0.52,0.34,0.22,-1.4,-1.36,-0.84,-1.16,-1.1,0.43,1.02,0.55,1.43,-1.16,0.26,1.14,1.12
"Ubp1",0.46,0.2,0.2,-0.1,-1.98,-1.36,-0.42,-1.68,0.51,0.34,1.55,1.48,-0.43,0.28,0.1,0.84
"Zfp598",-0.1,-0.05,0.11,0.07,-1.78,-1.18,-0.35,-1.44,0.8,1.19,1.3,1.03,-0.81,-0.81,0.8,1.21
"E430018J23Rik",-0.08,0.26,0.65,-0.56,-1.45,-0.88,-1.19,-1.51,0.39,0.59,0.2,-0.58,1.41,-0.13,1.98,0.91
"Irf4",-0.03,0.07,-0.47,0.25,-1.78,-0.88,-1.24,-0.9,0.03,1,1.13,-0.71,0.82,-0.09,2.09,0.75
"Nr2f6",0.63,0.01,-0.39,0.06,-2.15,-1.12,-1.59,-0.76,0,0.25,0.44,1,0.25,0.89,1.6,0.89
"Zfpm1",-0.2,-0.49,-0.86,-0.63,-1.26,-0.99,-1.06,-1.07,0.38,0.81,1.06,0.27,-0.33,1.15,1.3,1.91
"Tgif1",-0.05,-0.9,-1.01,-0.06,-1.68,-0.97,-0.91,-1.33,0.62,1.2,1,0.91,0.34,1.05,1.3,0.5
"Nfkb2",-0.15,-0.45,-0.75,-0.36,-1.76,-1.35,-1.3,-0.95,0.71,0.69,1.16,1.09,0.66,0.65,1.01,1.09
"Rfx1",-1.27,-0.27,-1.26,0.1,-0.55,-0.86,-0.08,-0.68,0.54,0.71,1.9,1.22,-0.88,-0.88,0.78,1.47
"Zfp521",-0.5,-1.38,-0.51,-0.44,-1.2,-1.17,0.23,-0.4,0.96,0.83,2.39,1.03,-0.69,0.07,0.07,0.69
"Prmt3",-1.02,-1.27,-0.4,-0.63,-0.19,-0.28,-0.9,-0.6,1.67,0.99,1.84,0.83,-1.27,-0.14,0.88,0.51
"Mbd6",-0.76,-0.59,-1.13,-0.66,-0.73,-0.88,-0.53,-0.94,0.89,0.7,2.28,1.47,-0.62,0.33,0.82,0.34
"Cxxc1",-0.57,-0.43,-0.59,-0.6,-0.63,-0.9,-1.23,-0.22,0.73,0.72,1.78,1.92,-1.46,0.14,0.61,0.74
"Dot1l",-0.73,-0.69,-0.91,-1.04,-0.8,-0.96,-0.32,-0.92,0.69,1.27,1.42,1.19,-0.76,-0.05,1.09,1.52
"Rxra",-0.37,-0.54,-0.81,-1.08,-0.84,-0.76,-0.55,-0.57,1.31,1.48,1.75,1.18,-1.01,-0.1,-0.27,1.17
"Zfp276",0.45,-0.97,-0.5,-0.97,-0.44,-0.58,-0.96,-1.6,0.37,1.03,1.58,1.83,-0.16,-0.41,0.16,1.18
"Usf2",-0.5,-1.17,-0.7,-0.47,-0.59,-0.83,-0.47,-1.2,-0.16,0.26,1.76,1.73,-0.5,0.43,0.68,1.71
"Zfp628",-0.05,-1.34,-1.34,-1.28,-0.27,-0.39,-0.77,-0.73,0.46,0.22,1.61,1.94,-0.09,0.17,1.06,0.8
"Safb",-0.06,-0.72,-1.1,-0.94,-1.3,-0.96,-1.2,-0.28,0.09,1.07,1.34,1.82,0.14,0.84,0.16,1.1
"Safb2",-1.01,-0.42,-0.54,-0.61,-1.14,-1.11,-0.91,-0.66,0.98,0.91,1.6,1.87,0.02,0.04,-0.23,1.21
"Jdp2",-0.75,-1.07,-1,-0.88,-0.34,-0.75,-1.03,-0.78,1.29,1.2,1.31,1.72,0.06,-0.1,-0.07,1.18
"Spen",-0.74,-0.67,-0.95,-1.17,-0.69,-1.08,-1.06,-0.61,1.14,0.55,1.88,1.53,0.7,0.09,0.35,0.72
"Zfp503",-0.72,-1.21,-0.95,-1.34,-0.92,-0.86,-0.67,-0.69,1.36,0.9,1.04,1.54,0.49,0.84,0.53,0.68
"Mafg",-0.79,-1.32,-1.08,-1.2,-0.56,-0.52,-0.71,-0.8,1.29,0.79,1.46,1.74,0.13,0.5,0.43,0.64
"Fosl1",-1.08,-1.07,-0.93,-1.27,-0.41,-0.66,-0.68,-0.77,1.08,0.81,1.56,1.83,0.34,0.29,0.09,0.86
"Atf4",-0.94,-1.01,-0.9,-0.86,-0.99,-0.76,-0.68,-0.79,1.4,1.1,1.54,1.61,0.2,0.07,0.17,0.84
"Cebpg",-1.13,-0.97,-0.95,-0.93,-0.67,-0.83,-1,-0.75,1.28,1.41,1.31,1.38,0.21,0.64,0.27,0.72
"Foxo4",-0.65,-0.94,-0.85,-1.23,-0.27,-0.29,-0.4,-0.51,-0.17,0.68,2.15,1.6,-1.15,1.09,0.09,0.85
"Ski",-0.42,-1.6,-1.25,-1.52,-0.53,-0.27,-0.54,0.24,0.73,-0.25,1.34,0.94,0.36,1.24,-0.11,1.66
"Dnmt1",-1.09,-1.29,-1.5,-1.51,0.27,-0.08,-0.02,0.02,1.14,-0.2,0.9,1.25,-0.82,1.31,0.52,1.08
"Mlx",-2.08,-1.03,0.14,-1.17,0.95,-0.34,-0.3,-0.93,0.75,0,1.28,1.29,-0.73,1.13,0.65,0.39
"Hsf1",-2.04,-0.76,-1.12,-0.39,-0.41,-0.21,0.24,-0.71,0.61,0.69,0.6,1.19,-0.84,0.47,0.63,2.05
"Zfp668",-1.4,-0.28,-1.06,-1.29,-0.7,-0.1,-0.11,-0.62,-0.16,-0.19,1.3,1.23,-0.65,1.3,1.1,1.62
"Ctcf",-1.05,-0.81,-1.25,-1.6,-0.3,-0.94,0.27,0.88,0.31,1.5,0.84,0.56,-0.47,0.68,-0.39,1.77
"Grhl1",-1.32,-1.11,-0.55,-0.82,-1.21,-0.29,0.05,0.43,1.28,2.45,0.18,-0.64,-0.11,0.39,0.29,1
"Foxk2",-2.2,-0.37,-0.81,-1.14,0.16,-0.21,-1.11,-0.58,0.42,1.52,1.29,0.86,0.8,0.23,0.29,0.86
"Atf1",-1.25,-1.09,-0.89,-2.34,-0.18,-0.02,-0.13,0.1,0.74,1.32,1.51,0.64,0.33,0.06,0.34,0.85
"Zfp428",-1.42,-0.6,-0.71,-1.82,-0.57,0.11,-0.96,0.26,1.21,1.67,0.72,0.8,0.41,-0.32,-0.13,1.34
"Zfp131",-0.57,-1.44,-1.33,-1.23,-1.01,-0.45,-0.59,-0.23,0.94,0.86,-0.13,0.9,1.08,1.69,0.58,0.95
"Gfi1b",-1.32,-0.96,-1.6,-1.75,-0.54,0.35,0.18,0.06,0.79,0.49,0.13,0.67,1.41,1.48,-0.22,0.83
"Setdb1",-0.7,-0.29,-1.13,-1.5,-0.36,-0.73,-0.85,-0.98,1.96,1.52,0.07,0.75,0.28,0.65,0.2,1.13
"Thap7",-0.66,-1.45,-0.16,-1.57,0.13,-1.21,-0.76,-0.23,0.83,0.54,-0.25,1.03,0.88,1.2,-0.17,1.86
"Cggbp1",-1.12,-1.67,-0.57,-0.69,-0.25,-1.4,0.31,0.23,1.1,-0.12,1.03,1.42,1.46,0.82,-0.88,0.36
"Srcap",-0.15,-0.77,-0.59,-1.08,-1.42,-2.16,-0.01,0.4,0.33,0.89,1.12,1.04,1.21,1.05,-0.27,0.43
"Zfp787",-1.15,-0.24,-0.37,-1.45,-0.87,-0.18,0.25,-1.7,0.24,1,1.9,0.4,1.11,1.24,-0.25,0.07
"Zbtb40",-1.64,-0.05,-0.31,-0.04,-1.78,-1.11,-0.42,-0.76,0.7,1.85,0.77,0.47,-0.19,1.01,0.5,1.01
"Batf",-0.88,-0.77,-1.05,-1.11,-1.05,-1.16,-0.75,-0.7,1.02,1.32,1.38,0.87,0.49,0.57,0.69,1.14
"Ddit3",-0.88,-1.02,-0.61,-0.92,-1.14,-1.1,-0.9,-0.79,1.18,1.15,1.46,1.29,0.55,0.3,0.52,0.92
"Arid5a",-0.4,-0.8,-0.4,-0.51,-1.41,-1.3,-0.88,-1.03,0.82,1.31,1.93,0.17,0.45,0.13,0.87,1.07
"Stat5a",-0.72,-0.95,-0.73,-0.88,-1.69,-0.95,-0.56,-0.51,1.09,1.28,1.49,0.52,0.53,0.01,0.74,1.35
"Gatad2a",-0.7,-1.34,-1.15,-1.29,-0.28,-0.2,-0.1,0.14,-0.63,-0.84,0.57,0.45,1.66,1.76,0.63,1.31
"Nfic",-1.93,-0.9,-1.47,-0.86,0.05,0.2,-0.11,-0.02,-0.62,-0.48,0.45,0.79,1.28,1.37,0.99,1.26
"Atf6b",-0.36,-1.35,-1.11,-1.47,-0.14,-0.42,0.08,-0.48,-0.25,-0.81,1.02,1.57,1.22,1.14,1.47,-0.13
"Glmp",-0.63,-1.39,-1.39,-1.07,-0.54,-0.66,-0.51,-0.39,0.38,-0.45,1.41,1,1.6,0.59,1.26,0.8
"Nr1h2",-0.68,-0.82,-0.98,-0.9,-0.97,-1.03,-0.65,-0.35,-0.45,-0.38,0.77,0.98,1.68,1.23,1.38,1.17
"Zfp771",-0.82,-1.6,-1.23,-1.06,-0.76,-0.21,-0.33,-0.19,-0.34,-0.33,0.81,1.24,1.36,1.27,0.97,1.25
"Fiz1",-0.3,-1.34,-1.51,-1.69,-0.78,-0.44,-0.14,0.35,-0.47,0.36,1.36,1.13,1.4,0.54,0.53,1
"Trp53",-0.84,-1.6,-1.27,-1.26,-0.25,-1.1,-0.68,0.02,0.19,0.71,0.84,0.93,1.24,1.02,1.08,0.97
"Cebpd",-0.82,-1.04,-0.95,-1.5,0.58,-0.79,0.19,-0.56,1,-0.35,0.46,0.78,2.24,1.2,0.11,-0.56
"Myc",-1.82,-1.16,-1.07,-1.08,0.07,-0.17,-0.76,-0.45,0.42,0.29,0.39,0.26,1.67,1.32,1.19,0.89
"Zfp764",-1.46,-1.47,-1.38,-1.12,0.12,-0.37,-0.68,-0.35,0.56,1.15,1.01,0.45,1.67,0.62,0.62,0.64
