"","lgFC_MoDC_Treatment_6H_vs_MoDC_Control","lgFC_CD11c_Treatment_6H_vs_CD11c_Control"
"1110038F14Rik",2.42643813442249,0.670168962952167
"1600014C10Rik",2.32081686576598,2.43205518658169
"2310043P16Rik",4.39295475528065,1.51593476534578
"2900089D17Rik",0.970334048616894,1.25358671983926
"4930599N23Rik",2.60837246570379,2.52879864729694
"4933412E12Rik",3.94914816085357,2.20507084669104
"4933432I03Rik",4.21379100840439,3.26115742300281
"6530402F18Rik",3.61935243555313,1.85007325533605
"9330175E14Rik",2.25245819666016,2.18790760634405
"9530068E07Rik",0.688195433447684,0.490358726886834
"9530082P21Rik",2.43260381464276,2.38854152690757
"A330040F15Rik",3.13739617277905,2.88530058862375
"A530032D15Rik",4.91497400628416,1.80559516352745
"A530040E14Rik",3.03483200401294,3.49117638505976
"AA467197",4.47226241753724,1.37507847859071
"Abcb1a",2.48460219397236,1.51007090561226
"Abcc5",1.02083051357967,0.984753084936079
"Abracl",2.46300902135575,1.22691184380253
"Abtb2",4.63780743058841,1.03773386541302
"Acadl",0.487810752817908,0.801880885905045
"Acer3",1.4188428257845,1.03247151289748
"Acod1",6.08157787578764,4.09388115662727
"Acp5",0.807833459847241,1.02272060174014
"Acsl5",0.848852679192465,0.835265431567623
"Actn1",1.18798803094157,0.54328560893908
"Actr2",0.715570158900717,0.370893733256407
"Adamts4",4.73906999378372,3.21434212434454
"Adap2",1.78547911000966,0.870104486537779
"Adar",3.00518178166741,1.94213062745279
"Adhfe1",2.53994644736339,2.68977277215209
"Adora2a",4.64595492062451,1.5831643684114
"Aebp2",1.16872118309157,1.15044499790844
"Aff1",1.94985463053056,0.705533704238205
"Aftph",3.12333820641645,0.850291072548994
"Agfg1",1.39198745866924,0.498627183400553
"Agrn",2.45906995932015,2.84202352409436
"Agtrap",1.11637197219251,0.576493827580804
"AI837181",0.98047755541864,0.746969913399414
"Aida",2.06600690534307,1.83230051477693
"Alas1",0.814755551027592,0.491651203448976
"Alcam",1.08543087016635,1.31881736259643
"Ampd3",3.14757107261054,1.48937974015639
"Ankfy1",1.03788706036342,1.61913944336601
"Ankib1",1.68338983158037,0.617923324875363
"Ankrd17",1.73764596972188,0.968261869547407
"Ankrd33b",3.22724432812093,0.980047001025714
"Anxa2",0.428597534675742,0.41962398615274
"Anxa5",0.943980197152434,0.864767924112152
"Anxa7",0.972839682787601,0.985578829767511
"Aoah",3.70443099543047,2.12852286707791
"Apaf1",1.06649953534634,0.732748856213216
"Apobec3",2.30866748481289,0.950181290427149
"Apol9b",6.399333747166,2.85432510243912
"Arel1",2.32294223971467,0.668073697063074
"Arf4",1.4888824468635,1.04739902875491
"Arhgap22",1.38535877458965,1.73979526644843
"Arid5a",4.48329013896095,1.14727912202122
"Arl6ip1",0.509648217601969,0.524959720582302
"Asb13",1.9042657881942,2.71201108049342
"Ascc3",1.83443733001394,1.95924638089649
"Atf3",0.723500045033918,2.38654724663024
"Atm",1.79390248795041,1.27544009484375
"Atp10a",4.5704886765677,3.05436550689121
"Atp13a1",1.2660122609541,0.609690072540988
"Atp1b3",1.00764139206031,0.458551968914305
"Atp2a2",0.921308672204777,0.444290952280021
"Atp6v1e1",1.11337602396265,0.447257119124836
"AW011738",3.60413198103703,1.99252033832845
"Axl",2.1079265054393,1.71473345689729
"Azi2",2.19659501613126,0.838569678807034
"B230307C23Rik",1.33398857284166,1.23639141660019
"B4galt5",1.48128466214916,1.88703300823583
"Batf",2.780515314294,1.81951194612164
"Batf2",5.33365883131878,3.42953555091937
"Bcl2a1a",3.46004663319971,0.822628740269292
"Bcl3",2.31038169053717,1.57546986434951
"Bcl9",1.91572449117896,0.789666810177914
"Bcor",1.04054650267088,0.719761856838574
"Bid",2.14217002652523,0.674406290649514
"Birc2",0.97674804912923,0.743839073136308
"Birc3",2.08212247770876,1.41049900094434
"Bst2",2.45893481552308,2.89186786306748
"C130026I21Rik",3.86082455213006,1.79762641951325
"Cacybp",1.78407680012295,0.713586128324086
"Calhm6",5.81643479892767,2.54569554132501
"Capza2",1.10223964135935,0.651969381272621
"Car13",4.78922956588325,2.24277155205631
"Cars",0.872284976620702,0.872565662066226
"Casp4",3.50777017751496,1.72824263273374
"Casp7",3.38422997356418,1.50751613301686
"Casp8",1.75466931240917,1.04674861447076
"Ccdc6",0.881189988273371,0.71163887066547
"Ccdc86",1.94747427855052,0.741254734309948
"Ccl12",4.92353463144868,3.14951738678749
"Ccl17",3.57796085867437,2.19956056704268
"Ccl2",5.56556950592148,3.67969923195495
"Ccl22",2.59613428869641,2.52697679323841
"Ccl3",5.42321458761312,4.94353249612445
"Ccl4",6.2151509735817,5.62231033800011
"Ccl5",6.66094176321117,3.33615394944983
"Ccl7",5.02217971318846,3.16506597650587
"Ccnd2",4.86968261932819,1.6477469471448
"Ccnl1",1.26827189452515,0.658795110349453
"Ccrl2",4.02697210912559,4.19539775449324
"Cct2",0.456200314436986,0.490722003219703
"Cct3",0.889320397618724,0.897568322286145
"Cd14",2.19699102717782,1.70404209992696
"Cd200",1.4850706745198,0.814807288988133
"Cd274",3.33463604214341,1.56755951039824
"Cd40",7.0785593019888,3.69161454515091
"Cd44",1.7430143221825,0.633986730068945
"Cd47",1.84121821016909,0.929437242291106
"Cd69",5.62092365343926,4.06650953043634
"Cd70",3.08570254088634,3.79498739319148
"Cd83",2.01348945764225,0.892836952965079
"Cdkn1a",2.7622416163599,0.926358004423551
"Cdyl",0.872862043440875,0.71013580441829
"Cenpj",1.97269995676751,0.890853066337417
"Cep350",1.45022676947794,0.605207650980326
"Cept1",3.29063682528208,1.5437605037671
"Cers6",2.29705042342798,1.06897626915181
"Cfb",5.56676241919303,3.22400433404971
"Cflar",4.05709440304017,1.69326732764754
"Cgas",2.39134955595004,2.41257420879594
"Ch25h",6.08544203137795,3.73555580255017
"Chac1",2.6664358596663,1.47887339762876
"Chmp4b",0.749885557555725,1.41774343858066
"Chmp5",0.520922081408528,0.663358583435164
"Ciapin1",0.970815679867355,0.582117940943348
"Clec4e",6.06242281726123,2.58060003535001
"Clic4",2.98810212586802,2.04392321220694
"Clic5",6.93368794062723,2.82366228669015
"Cmpk2",6.72408585731207,5.06400706668157
"Col27a1",4.48384370178739,1.50830588332393
"Coq10b",0.780588065330618,0.512960366200826
"Coro2a",1.45759734868539,0.593450148334301
"Cpd",1.76199034645332,1.18924236952123
"Cpeb4",2.33267585571292,1.79281707631216
"Cptp",1.55885285621063,0.917506534769031
"Creb5",0.958230469346687,0.70659522987869
"Crtc2",0.715342335487205,0.876926349258918
"Crybg1",2.95143274373426,1.41064625079398
"Csde1",0.489338152892847,0.287652523876355
"Csf1",2.68583135722144,1.57449932755208
"Csf2",3.07703840865617,5.08031175783179
"Csf3",5.8468701447074,7.40490127813729
"Csrnp1",2.05453051504782,1.42748814326339
"Csrp1",1.02396776388344,1.43330632924877
"Cxcl1",6.13236910324823,5.97237094080486
"Cxcl10",6.63760059910779,6.18680100779205
"Cxcl16",1.668357130974,0.740923967294283
"Cxcl2",6.54418246097353,5.36457072609359
"Cxcl5",3.94427118830006,3.70326668762272
"Cybb",1.05656100317392,2.23527190017954
"D16Ertd472e",2.44260909013567,1.1963885243283
"Daam1",1.96213764256672,1.24696559583084
"Daxx",3.95270505348444,3.12782478937337
"Dbnl",1.95511337818915,0.702381048834088
"Dbr1",0.768770852623814,0.787348545946197
"Dcakd",1.17128697531213,0.816378136375143
"Dcbld2",3.65090499321887,2.47181352491793
"Dck",3.03218704331631,1.40470696262854
"Dcp2",2.04825021317342,1.32444466659901
"Ddhd1",2.31052398973862,0.845982944040544
"Ddx24",1.75894980238811,1.20014056946096
"Ddx54",0.476867595029006,0.516153859747245
"Ddx60",3.9720500738637,2.90484698190299
"Dek",1.05547256698511,0.762000357291706
"Dennd3",3.10950928597333,0.711410338030425
"Dennd5a",1.01881932866136,0.82128778498216
"Dhx58",4.14796315997095,4.0162130138962
"Dlgap4",0.999912701636984,0.716285921991637
"Dll1",2.61652161288242,3.43275259255619
"Dnaja2",1.28823585575048,0.605755570103544
"Dnajb6",1.2326486225788,0.564750223583532
"Dnajc13",1.29967665997462,1.07075505582474
"Dock10",1.24826471280966,0.816184770499408
"Dot1l",0.503628613591395,0.657712361299212
"Dpf2",0.903625836295817,0.533447149100745
"Dst",1.96736375178546,1.53490582447031
"Dtwd1",1.66239342460658,1.27839914073658
"Dtx2",1.25136577468872,0.671741061631373
"Dtx3l",3.27808547105049,2.82827982285598
"Dusp16",2.11435410470538,1.42967219271884
"Dusp2",1.1297819851462,0.8277859831846
"Dusp28",2.04075463919674,1.20528622235403
"Dync1h1",1.41951959331924,0.557764813616289
"E130102H24Rik",1.36174165988096,1.10998797812697
"Ebi3",0.978741072380445,2.61331976594248
"Edn1",7.33329989798903,3.88672696512113
"Eeig2",3.23147740718753,2.20854878569312
"Ehd1",3.43918831996822,0.908971233805855
"Eid3",3.46684221222603,3.87610974374069
"Eif1a",1.01553081451237,0.928451453189088
"Eif2ak2",3.50713496295948,3.54515811387632
"Eif2s2",1.04907773732401,0.717551881918635
"Eif3c",0.860507896453926,0.456785517385393
"Eif3g",0.32708356813983,0.423134815285673
"Eif4e2",0.814829444218558,0.4210951115186
"Eif6",1.8127926598821,0.750314418741237
"Ell2",2.66526344977931,0.850496883549373
"Elp5",0.843052127347322,0.751241549773093
"Enpp4",4.62518888449948,2.64170232628704
"Ep400",1.80326045477072,0.629911139445343
"Epha4",4.73746874083684,2.84661177011943
"Epop",1.79630468700772,1.03899664238779
"Epsti1",3.18435583099995,1.95465564353512
"Erap1",0.660414312491643,0.877827971843427
"Erbin",0.77080595966739,0.70364954196178
"Esd",0.805532950869548,0.796688370109697
"Etnk1",2.98610960707735,1.47951600735041
"Ets2",3.00040628538239,1.49744300694209
"Etv6",1.04100207734062,0.994743117488391
"Exoc3l4",2.41837030435912,1.09814743979547
"Fabp3",5.93385870032223,3.32860865447015
"Fam20b",0.874897937254508,0.495418371298776
"Fam20c",1.35363930684216,1.2054461889796
"Fam241a",2.85735753813194,0.868417757914414
"Fam53c",0.904545841750302,1.04378314634244
"Fbxo7",1.01774243883405,0.527619845690957
"Fbxw11",1.33434268428352,1.17441767508634
"Fbxw17",2.18129415897501,1.29825320527877
"Fcer1g",0.637434350144875,0.792354284675001
"Flnb",3.44076634928012,1.68244923838399
"Fmnl2",2.56762309797187,1.19315965560798
"Fmr1",1.25073270851783,0.815732375441198
"Fnbp4",1.47141137007978,1.06770886823262
"Fndc3a",2.48129806510217,1.26811336408518
"Fosl1",2.57804637676386,2.19947613239481
"Foxp4",2.5780666317842,0.730004463836125
"Fpr2",5.28562036751151,2.21047996430654
"Frmd4a",1.50468400408448,1.04074371947995
"Fscn1",3.58570824172458,2.11419132434326
"Fst",3.37350492532611,2.20838758100821
"Furin",1.35541990693176,1.19083557646147
"Fzd1",3.9476607286136,1.75899625244753
"Fzd5",1.83396948256064,2.03552577390461
"Gabpb1",1.3739996886503,0.852332279511387
"Gatad2a",1.14268469539323,0.824271726386453
"Gbp11",3.15400570256551,6.37859036963633
"Gbp2",5.66527706559475,3.59616943365426
"Gbp3",5.37912236094112,3.41922468343445
"Gbp4",3.81325143490334,2.85277213495486
"Gbp5",5.77779435561204,3.02355537783233
"Gbp6",3.77792974860423,3.13180254875836
"Gbp7",4.81336719502652,3.14527783218959
"Gbp9",4.84603384680283,2.83167180535705
"Gch1",2.61848681614929,1.27318795393964
"Gdf15",2.59700750853008,3.28763627396173
"Gem",2.14025707544844,2.30499328122891
"Ghitm",0.937746751675228,0.641916568517517
"Gk",1.30901223968337,1.18283594350738
"Gm10134",1.39305670841138,1.86133475949018
"Gm11772",4.16011776177653,3.99190440105424
"Gm12216",3.26743474350508,1.49079264955515
"Gm12250",5.22970750790833,3.90731321991699
"Gm13456",2.00467952335366,2.11423244132623
"Gm13822",5.18751126233777,3.53250930233393
"Gm14636",1.96490583179991,3.60125395605387
"Gm15753",3.61216074878001,2.18075426004142
"Gm16181",6.58723186121547,2.30469341940804
"Gm20559",3.57242116198322,2.60873760439942
"Gm43814",3.25993629062032,3.96176101930223
"Gm45418",3.35247468498549,3.49691660130309
"Gm47242",4.81071107321312,3.29007062252486
"Gm47662",3.26123100754462,1.16937417694857
"Gm4951",4.38955210273722,4.32303477029393
"Gm5431",3.69982890694831,3.86789700258428
"Gm6548",2.74456015642961,3.02065555796501
"Gm7160",2.5863935040341,1.52709257248296
"Gmppb",1.77747713776791,1.35122326595641
"Gng12",1.39293768403838,0.950840485928984
"Gpr85",3.135513325183,2.01068405317138
"Gpsm2",2.10805348203625,1.3086585896485
"Grap",2.4019367839467,0.751968738016
"Gsdmd",1.79235791058368,0.408147716466042
"Gtf2b",0.500577602999537,0.823240046325157
"Gtf2f1",1.24488373123633,0.447378776082164
"Gtpbp6",0.871878481332132,0.725667512774207
"Gvin-ps7",3.00435184181372,2.4427957510909
"Gypc",1.83654813698833,1.74543704281218
"H2-D1",0.430089626996991,0.531390483545309
"H2-K1",1.40552237981162,0.745689594496008
"H2-M2",4.73639941494953,2.19147030126909
"H2-M3",2.19590152203048,0.696816790356341
"H2-T10",2.74758742941938,1.36411586403458
"H2-T22",2.55738197263953,1.83872768649713
"H2-T24",1.88428514679201,2.16235459579672
"Hap1",4.1078380986398,1.48937570322651
"Has1",4.0487299975097,4.10838504624551
"Hcar2",4.18787533450505,1.36880116028344
"Hck",2.7739534832713,1.34532128452495
"Hcls1",1.10318055173796,0.496116569065747
"Hdc",4.0438977073831,2.39689646253134
"Helz2",4.82515379130762,3.2145138724175
"Herc6",4.63248582595975,3.43868497620048
"Hgs",0.684589561280137,0.351268799672849
"Hivep3",2.9616246931652,1.33297043821888
"Hk1",0.732751368487287,0.68092766450597
"Hk2",1.0850851490639,1.05950333967888
"Hk3",1.2146291115806,0.998223068927928
"Hmgn3",1.43618096920361,1.58337111401678
"Hmox1",1.71910047670087,1.13498948265223
"Hmox2",0.718231919980238,1.11250254697092
"Hnrnpab",0.838438977483755,0.530878504207989
"Hook2",1.45759707800211,1.15781278838771
"Hsp90aa1",0.998018473809664,0.639074248434921
"Hspa1a",2.87589210997968,1.8203518549183
"Hspa1b",2.36459176633713,1.55652673430988
"Hspa5",1.33909953535354,1.10807193473924
"Htra4",3.56800552525245,5.74833682642485
"Icam1",4.0447550630408,1.94213485861393
"Idnk",1.42754629714283,0.673415489285798
"Ifi203",5.29991885764938,2.78900281312978
"Ifi204",4.64347450277169,4.41001710507005
"Ifi205",7.44953610734278,5.16507780140073
"Ifi206",5.85217612929584,3.42826384867139
"Ifi207",1.61995033000985,3.08208406462259
"Ifi208",4.3430473105071,3.2816578821344
"Ifi209",3.55262839427706,2.58930335512638
"Ifi211",6.28093907086124,4.59471198635779
"Ifi213",4.11896702823798,3.00250702673454
"Ifi27l2a",1.80264967244552,1.99362158010088
"Ifi35",4.18432627418986,2.3643856033953
"Ifi44",5.79467619162446,4.91729585601226
"Ifi47",5.30574955442522,3.27780586267575
"Ifih1",4.76114394003029,4.198329800147
"Ifit1",6.15896098610523,5.33258469709046
"Ifit1bl1",5.93143957464355,3.89370058826324
"Ifit2",6.49149822202527,4.89391267457244
"Ifit3",7.57593551926032,5.52838843949829
"Ifit3b",6.65566436734694,5.74107442706894
"Ifitm3",1.47351497502587,2.14991611168059
"Ifnb1",3.91266814810686,7.53908194910974
"Igf2bp2",1.41381482414117,1.4485145617815
"Igsf6",1.26044766107291,0.674496333100766
"Igsf8",1.86551514658413,1.75760071435369
"Igtp",4.96923548870886,3.55702729373579
"Iigp1",4.94389706527282,4.83298050341828
"Ikbke",1.81721901138473,1.4337218968952
"Il10",6.34666330933589,4.21183435812504
"Il12a",6.37000028533673,3.82930357764843
"Il12b",6.42223713034277,5.77922253325508
"Il15",5.17785968083518,2.74792392982379
"Il15ra",4.61058143338972,1.76211192521241
"Il17ra",2.21682263886522,0.391897500744889
"Il18",3.82495118047048,2.04849867158743
"Il18bp",2.63603017219352,1.63931260041363
"Il1a",5.21195869435104,5.32420175234365
"Il1b",7.51641184378065,5.21363972085166
"Il1bos",4.18506196976906,2.97333940610132
"Il1rn",2.33869753843542,1.7890831457573
"Il21r",0.998388670980494,0.862973757566641
"Il27",7.56324092726968,6.60658017297416
"Il2rg",1.13762704788655,0.932117142825167
"Il33",3.56347852697679,5.40319005051741
"Il36a",6.81671217466755,4.73596480666254
"Il6",5.63791812377537,3.65930205427786
"Ilf3",0.847869926456972,0.440206917876719
"Ilrun",0.972309514763002,1.11717377193349
"Immt",0.780817490674615,0.559122242241999
"Inhba",5.0866410577273,3.27283636945518
"Ino80",1.1690397422901,0.690573846299719
"Inpp5b",0.952316337237289,0.859525868850824
"Iqsec2",1.70750547322952,1.47769734181858
"Irak3",2.45212236205489,1.37131774716744
"Irf1",3.35368325555591,2.13046067024374
"Irf2",1.19425876948424,0.809736085940675
"Irf7",5.93098355044767,3.7675745012488
"Irf8",0.823067246599936,1.73357364919159
"Irf9",1.88785977408694,1.46678006695662
"Irgm1",4.73906108807103,3.46677975714217
"Irgm2",4.69439805108574,2.91185308360767
"Isg15",5.50196707033068,3.31892822546461
"Isg20",6.11093062137388,2.31129974142402
"Itpr1",1.60051908436312,1.65103292472091
"Jdp2",1.06075609298267,1.34770878311686
"Jpt1",1.40125288723507,0.25913613710682
"Junb",1.33334943688495,1.20945510982801
"Kat2b",1.48867167762417,0.75225314063785
"Katna1",2.0374822623892,0.999418793303349
"Kdm4a",1.67790261818281,0.758391056483661
"Kdr",2.4056151526734,1.87798171376678
"Keap1",1.45405957866017,1.44110146735747
"Klf6",1.53028173687305,0.992912643191547
"Kpna3",2.7641749189206,1.9123656018151
"Ktn1",1.27382252673602,0.544956552064794
"Lacc1",2.65893145062985,2.54030285057134
"Lad1",6.49909119035726,1.97250108188855
"Lap3",2.42114792011844,1.13180055929346
"Laptm4a",0.389978452263332,0.752253893087158
"Larp1",1.60664162828581,1.46712254788237
"Larp1b",1.92756717165321,0.862298092469038
"Lgals3bp",1.93307746661313,3.09955563309476
"Lgals8",1.75657890868649,1.16369391802985
"Lgals9",2.9359838774464,2.46704928818261
"Lhx2",5.71571518022957,3.89368540551897
"Lilrb4b",1.20560574992773,0.711921182846378
"Lin9",1.06107299351783,0.782698274010061
"Llgl1",0.701717108602051,0.561960777878427
"Lmo4",3.20096343966915,0.542700935961311
"Lox",4.20694170577419,3.55271381556143
"Lrch1",2.10039193305159,0.945275231808133
"Lrrfip2",0.623159869359481,0.622381335820306
"Lsg1",0.660127252669451,0.696293625865923
"Lsm14a",0.966731264496623,0.449959647302427
"Lta",4.5465728494346,1.87948732870121
"Ly6a",1.29608469964577,1.90779251565403
"Ly6e",1.38475698669113,0.915232114781623
"Ly75",1.63511410515551,1.05093304401883
"Macroh2a1",0.950644672845399,0.381669563999454
"Maff",2.09518081634506,1.34240424740757
"Mafk",1.31080723402953,1.54120003162259
"Magohb",2.2259540635705,1.10431993138062
"Mak16",0.896627959966471,0.55918264124672
"Malt1",3.45834811409145,0.467655194376243
"Man2a1",2.09847370675345,0.828013330220066
"Map2k1",2.14461605289949,1.55036152865765
"Map2k4",0.441341323093438,0.469699141465416
"Map3k5",1.24360577680905,1.00628011769071
"Map3k8",2.33199415842073,1.9619585045382
"Mapk6",0.644419403887907,0.936429111081277
"Mapkapk2",2.89689960481196,1.12384243333563
"Mapkbp1",2.36740808616237,1.02452273070866
"Marchf5",3.36191896639236,2.36739477116786
"Marcksl1",5.83986903300175,2.14029711283987
"Marco",3.10272194607372,1.61105772499128
"Mark4",0.693430433248471,0.578619222416374
"Mat2a",1.28623576374914,1.03300586160898
"Max",1.65193401573884,1.80803701226372
"Mbnl2",1.14546191563077,0.560919693383025
"Mcoln2",3.10436566819986,1.312269602449
"Mdm2",1.51685415926408,0.564758887228961
"Med1",0.806097780114627,0.449595658676484
"Med28",0.838842221896609,0.558786340626288
"Met",1.80713187155812,2.73690140175522
"Mfsd7a",3.18546617851539,2.93449930598094
"Mgat1",0.684201496090909,0.824437688335057
"Micall2",1.79323461072245,1.6960181985918
