"","baseMean","lgFC_CD11c_Treatment_6H_vs_CD11c_Control","lfcSE","stat","pvalue","padj"
"Dll4",70.2484795205108,5.33452528138717,0.485946942371384,10.9775879139296,4.89828216803423e-28,8.61104766539963e-26
"Il23a",38.2242596723803,5.76100301153123,0.559206891077873,10.3020958851685,6.89425834447581e-25,1.01917507731007e-22
"Rilpl2",866.845699641948,1.22405838418785,0.121076572969524,10.1097871715939,4.99927593205245e-24,7.22617562223003e-22
"Gramd3",196.103524900404,1.43745698156285,0.154200049043376,9.32202674694675,1.14138827917974e-20,1.23736001032077e-18
"Pxn",272.037232773725,1.06403250459289,0.124297254462641,8.5603862224704,1.12490036281003e-17,9.75588587986379e-16
"Rabepk",83.474164087941,1.60225577277863,0.193874319262832,8.26440437738678,1.40393947329909e-16,1.12048150970233e-14
"Trim56",133.000359075243,1.40855091895478,0.179514419572683,7.84645000834866,4.27979241324612e-15,3.07601212728833e-13
"Hsh2d",92.5394932486008,2.2370369048174,0.29434034445899,7.60017084619902,2.95740053928725e-14,1.93209507945754e-12
"Myc",137.054200746225,2.00694157056392,0.264861461937012,7.5773257305406,3.52750364707762e-14,2.27174727449667e-12
"Il22",172.543184330951,5.77138826552574,0.769241689103133,7.50269823812418,6.25173628048044e-14,3.96726035476927e-12
"Itk",71.1852990280945,1.326040074465,0.179234774384492,7.3983415272998,1.378958247337e-13,8.46173011302219e-12
"Ly86",544.003711020876,1.79274165346703,0.252740943462032,7.09319839085092,1.31047379274466e-12,7.34825584905831e-11
"Smap2",320.008053893304,0.869427994777465,0.127165276074604,6.83699215395402,8.08731686839535e-12,4.06208127957356e-10
"Nxf1",267.356267932502,0.811785954040378,0.118956938027539,6.82420014755631,8.84165417626143e-12,4.40693789957797e-10
"Gm15856",9.36748934926364,5.07355838782115,0.74631447654477,6.79815084294,1.05970471865447e-11,5.23393652154514e-10
"Nmral1",30.4983171246729,2.55695777148403,0.377764085230485,6.76866296043985,1.29977933924781e-11,6.30926471055029e-10
"Zeb2",479.394359449466,1.13505338128596,0.171569149068811,6.61571959438192,3.69748658126252e-11,1.71151417566872e-09
"Bbx",202.766735838863,1.76509578523681,0.268330946435029,6.5780552287665,4.76641199493401e-11,2.16805082664673e-09
"Herc3",54.9241603830709,1.43744855700994,0.219648786903585,6.54430455671446,5.97728765762105e-11,2.69060675217966e-09
"Ogfrl1",290.649062346735,1.47872079224103,0.232379589537325,6.36338499084714,1.97355182231734e-10,8.308717040947e-09
"Zfyve26",105.28118586635,1.5918354762027,0.252336851236059,6.30837496943143,2.81980389177083e-10,1.15718702927592e-08
"Cyth1",405.225773463509,0.828050391921974,0.131438693524089,6.2998982241878,2.97841145757879e-10,1.21461299848409e-08
"Cmtr1",43.1744398852137,1.4241855481947,0.228581024900017,6.23055019032157,4.64799884936148e-10,1.86622892072048e-08
"Synpo2",11.234175435302,3.43231901936987,0.55979709017259,6.13136273772281,8.7129490592232e-10,3.31423258220569e-08
"Swap70",173.320566850767,1.22802338365011,0.201418902092555,6.09686266230276,1.08170375262058e-09,4.04364486144859e-08
"Ncf1",1679.40992049331,0.781044704631149,0.12908622371304,6.05056590986363,1.44337894390916e-09,5.28927230459557e-08
"Amigo2",32.4815639392107,2.17967455921917,0.363751982542036,5.99219980599633,2.07021348620698e-09,7.37846773755251e-08
"Gbp8",85.1894651450206,2.17165412159934,0.363071427617333,5.98134129102609,2.21307624038372e-09,7.82334478563907e-08
"Apol7c",44.2079626104133,2.23198813899018,0.375142153457719,5.94971297791449,2.68613109562554e-09,9.24441254576524e-08
"St6galnac4",95.28202133781,1.59351786697976,0.271119639561546,5.87754494494309,4.16395681416677e-09,1.37834387265892e-07
"Col9a3",10.7272901112291,2.68065723648818,0.457810874077412,5.85538131196704,4.75916800496444e-09,1.54780041441456e-07
"Vars",253.078911785374,0.982949470521298,0.16815269961642,5.84557650732666,5.0481684931011e-09,1.62956883192934e-07
"BC147527",12.7454059475762,2.86416367831873,0.490466063169568,5.83967759116599,5.23019380280027e-09,1.67998990569454e-07
"Tamalin",58.3696917089742,1.60032868244595,0.277157181340216,5.77408340894301,7.73731044924657e-09,2.43715911947333e-07
"Nolc1",176.250233891462,1.01788342751741,0.177411506415572,5.73741494045547,9.61325322476762e-09,2.99183758854072e-07
"Tmem39a",117.96543334197,1.82614120277139,0.319496492299491,5.7156846687994,1.09263189036991e-08,3.34448194395815e-07
"Tut4",190.787234956669,0.895623382011395,0.158226689625143,5.66038121718421,1.51037101295415e-08,4.49620515046235e-07
"Psat1",105.546067522315,1.09172776699957,0.194155146951925,5.62296588135204,1.87706485329646e-08,5.48735655652441e-07
"Mybbp1a",264.367933199065,1.10502769289707,0.197556982866206,5.59346309538164,2.22584554590712e-08,6.44900327543558e-07
"F3",16.0284362445595,3.9347200459467,0.703889831973599,5.58996574068182,2.27114416883554e-08,6.56562544275145e-07
"Ifng",72.8426964621458,4.66788444941748,0.838492697364839,5.56699475628995,2.59170191152806e-08,7.39373907172555e-07
"Atad3a",112.41464801359,1.19392504668438,0.215339524573682,5.54438414892973,2.94990567050803e-08,8.34246149296498e-07
"Cxcr5",136.965176348895,1.292147655912,0.235130398115636,5.49545131666268,3.89712446529695e-08,1.06957156474785e-06
"Dusp14",14.322862931937,3.7956313289766,0.691898743862481,5.48581907778547,4.11557952569313e-08,1.12242293605329e-06
"Smchd1",80.8780964314518,1.79478481901262,0.327673643216362,5.47735485037936,4.31730889047175e-08,1.17252341035798e-06
"Wnk1",262.329863398913,0.836115886064177,0.154101242328127,5.42575694674701,5.77094447659215e-08,1.54473696905324e-06
"Ehd4",342.585952446102,1.64380760934272,0.305372567732098,5.3829576819907,7.327176915803e-08,1.94529070403431e-06
"Cnp",223.208126616187,1.31145855556966,0.243728113590386,5.38082593858549,7.41448605132756e-08,1.96446128394542e-06
"Niban1",242.060558961471,1.42198443969681,0.264921890560362,5.36756112033261,7.98084668495732e-08,2.10167681223906e-06
"Fchsd2",190.062625387771,1.04133558193006,0.194046151210191,5.36643254934792,8.03092136897778e-08,2.11059103210165e-06
"Snhg15",112.850625991469,0.826232335924377,0.154226828206976,5.35725428273448,8.44961637499341e-08,2.20282684213005e-06
"Cdk5r1",32.0984177718106,2.31336947962314,0.433667783151796,5.33442780279897,9.58463128610135e-08,2.45929917950478e-06
"Tsr1",78.3528431754926,1.07760619107962,0.202739321373048,5.31523033510004,1.06522494857654e-07,2.69601388249653e-06
"Siah2",59.8622063365055,1.07473370209878,0.20321712082723,5.28859821320121,1.23257302302231e-07,3.07764730451001e-06
"Pnpla2",334.370490177153,0.994061936900587,0.188527920481802,5.27275712987319,1.34389356779077e-07,3.32370939608176e-06
"Jun",317.118201456353,1.25625565275356,0.238629193672263,5.26446757591162,1.40596209249234e-07,3.46362728400717e-06
"Rapgef6",174.992176588392,0.799510084660154,0.153635728865313,5.20393329445559,1.95114066944857e-07,4.65731907685439e-06
"Zc3h7b",131.565405108913,1.14192598042782,0.222189122497547,5.1394324240172,2.75569570945289e-07,6.41303139253535e-06
"Tmem192",140.088146188739,0.874476422544474,0.170369955356161,5.13280889647689,2.85449703901764e-07,6.59576411733224e-06
"Ppan",108.19276390049,1.24941124543362,0.243950368852045,5.1215796529145,3.0298670342022e-07,6.97620181379405e-06
"Iffo2",102.338276955173,1.33609780205349,0.262800546306038,5.08407543604406,3.69421105234056e-07,8.34340131595457e-06
"Naa20",96.4634960481483,1.26687436696093,0.24941604103824,5.07936202373886,3.78704447926485e-07,8.53824291694218e-06
"Nop58",206.428548449867,1.096072375305,0.219149224860504,5.00148871620553,5.68892972617035e-07,1.23140244272463e-05
"Ms4a4b",28.3080096431699,1.42442424627412,0.285250334040278,4.99359361336624,5.92660382265838e-07,1.28071742739141e-05
"Gm12185",6.00208822492845,5.33004443573538,1.06810662698926,4.99018010098815,6.03230230109349e-07,1.30139669377985e-05
"Gnl3",145.607244769718,1.33203314573847,0.271590489098162,4.90456477383136,9.36347197494003e-07,1.95520717370778e-05
"Lars",131.557969536499,0.808213842130849,0.166752310503922,4.84679246535443,1.25473563158467e-06,2.57412424314259e-05
"Carmil1",33.7709467867265,2.85893666545901,0.593257790166217,4.81904614292212,1.44246192938114e-06,2.93202925614364e-05
"Baz1a",130.149646248025,1.12301856641958,0.233238732094662,4.81488883228792,1.47281858197284e-06,2.97976624150618e-05
"Slc45a3",29.9970007613553,1.50355639636846,0.314232387578306,4.78485495386366,1.71110854921176e-06,3.41932582437722e-05
"Ncl",1110.58456188353,1.00540532471049,0.211570083139694,4.75211480654686,2.01300012063029e-06,3.98028473870526e-05
"Zdhhc14",63.6752687920885,1.59567981371212,0.33902669893897,4.70664941347102,2.51821433994004e-06,4.83177733750442e-05
"Scube3",5.0871947473855,3.72768852069984,0.798979596776693,4.66556159348547,3.07775282799143e-06,5.78590845944228e-05
"Tcirg1",833.978793950036,1.11802052108566,0.241829956707058,4.6231680156978,3.77923369624354e-06,6.99346389109989e-05
"Bcl11a",84.6308994353971,1.22346926869835,0.265781010630768,4.60329827851409,4.15851972520038e-06,7.65179393283334e-05
"Sfmbt1",71.3289292014801,1.02648143051897,0.223393159949255,4.59495461164587,4.32843474397199e-06,7.88635960564868e-05
"C2",5.98297795897332,2.71569753283143,0.59362693454923,4.57475457189892,4.7677856056191e-06,8.60251358439651e-05
"Lif",34.5571807326509,4.9046873043742,1.07776893208778,4.5507781476621,5.34478802609994e-06,9.5771828418091e-05
"Washc1",146.051014607232,0.763881383020326,0.168446133283825,4.53487039523321,5.76388680179127e-06,0.000102856520445134
"Sgcb",26.3614061360015,1.89417578889802,0.419017819872323,4.52051368477643,6.16897569095356e-06,0.000109038321689694
"Zfp213",35.5940739335917,1.02770628188449,0.22793723387235,4.5087248995047,6.52184100496026e-06,0.000114189272723456
"Casz1",56.4960699802292,1.05430319073281,0.234577464546156,4.49447773157836,6.97409007657008e-06,0.000120887763976916
"Mrps6",118.727663939628,0.75426446125879,0.168611910361122,4.47337592963246,7.69942403090916e-06,0.00013179185160276
"Adap1",267.762907737177,0.791149664875351,0.176981800665642,4.47023175207721,7.81348858842711e-06,0.000133568558537251
"Shmt2",200.604059872559,0.956784933570489,0.214153413926102,4.46775475594634,7.90448501994775e-06,0.000134769915628441
"Lrp8",74.1133885646704,1.31106816876073,0.293874175947977,4.46132486643815,8.14544992719291e-06,0.000138334410055943
"Gtpbp1",162.666656736976,0.694478037380245,0.155730717577896,4.45948010888007,8.21586973416761e-06,0.000139348434643789
"Gm4707",23.6241168013401,1.27692683321584,0.287062975463518,4.44824635135898,8.65742037908219e-06,0.00014626543079413
"Serbp1",1678.91820591298,0.497168317235749,0.112280352003514,4.42791911821035,9.51465650666146e-06,0.000159917527771523
"Tbrg4",95.716394840943,0.687363008197595,0.155492102435119,4.42056540128401,9.84429848753483e-06,0.000165031545134459
"Irf4",197.434053827509,1.53894591396461,0.348230492613505,4.4193312952426,9.90067741915015e-06,0.000165337500058696
"Dnajc7",305.365491790964,0.64897964005064,0.147032053647035,4.4138650311488,1.01541277778294e-05,0.000169135785226354
"Zfp296",48.5513060555169,1.17335850446734,0.267259620048225,4.39033215813005,1.13177645342168e-05,0.000186370631424843
"Dop1b",171.30972245653,1.05000851357487,0.239663047952851,4.38118651391529,1.18034775767385e-05,0.000193633593689523
"Isoc1",103.921620516323,1.09471538253468,0.250124390359673,4.37668386102014,1.20498550061047e-05,0.000196844766483787
"Trim14",24.6426508491823,1.50130464532864,0.343405513548575,4.37181287456611,1.23219113563738e-05,0.000200279292162342
"Srm",190.327155115082,1.04892457818894,0.240201149956409,4.36685910279487,1.26045978458953e-05,0.000203946782807527
"Stoml1",39.9300501108253,1.11795325248439,0.256206195181391,4.36349031955646,1.28003607463657e-05,0.000206857009875119
"Zfp593",24.2796656899927,1.40303702501828,0.322437392624958,4.35134713624924,1.35303637859695e-05,0.000217036377918221
"Kat6a",52.4524470439208,0.946962872304389,0.218063063426081,4.34261014876272,1.40799853167249e-05,0.000223785754912405
"Mertk",124.502462442014,1.64897867967589,0.379998336514687,4.33943657438131,1.42848486927706e-05,0.00022662389834665
"Nars",504.076062833859,0.552760454394477,0.127397492107196,4.33886448823786,1.43220796308062e-05,0.000226937800142702
"Nup210",179.357652483118,0.988278709168981,0.228229673246967,4.33019376976264,1.48978190713855e-05,0.000234426646088922
"Inka1",22.590855792926,1.5364368783653,0.357543364150298,4.29720429021707,1.72965774378118e-05,0.000266285415252656
"Rusc2",167.40129890796,1.35195240185496,0.314947652040023,4.29262575255888,1.76572485808127e-05,0.000271516721971385
"Prnp",50.3482831238314,0.934047701524743,0.217823470509795,4.28809484734906,1.80212144467708e-05,0.000276524958206344
"Vps37b",241.200079240589,0.771924667704858,0.180061282990156,4.28701081590682,1.81093479126125e-05,0.000277484696107392
"Gpr4",9.78333935186346,2.04701976118329,0.479611254787289,4.26808116104606,1.97161598581482e-05,0.000297894917066958
"Mphosph10",112.781665085781,0.830189627908329,0.194710990912556,4.26370193083329,2.01067624152797e-05,0.000303444167355421
"Ipo4",120.492284688262,0.730427418823351,0.171645678008734,4.25543728975327,2.0864083765203e-05,0.000314086601591588
"Cyria",77.7756135410112,1.30503956697134,0.306929637303874,4.25191773083579,2.11947724890132e-05,0.000318019371752679
"Gar1",145.060374223905,0.973785346068644,0.230237191981129,4.22948758925299,2.3422419893119e-05,0.000349028935154164
"Arid5b",96.7426145282248,0.93045472141954,0.220085212983659,4.2277021195814,2.36090065404553e-05,0.000350604527494045
"Sidt1",32.3499097051693,1.31270141932663,0.311402111595483,4.21545445726409,2.49275695673699e-05,0.000368503127843085
"Snrpd3",201.045135221586,0.566635314878689,0.134527515176755,4.21204029624862,2.53074382619025e-05,0.000372425864648291
"Pdgfa",163.438184848775,1.34754681158244,0.320956171718658,4.19853839970296,2.68643303229339e-05,0.00039179156185095
"Kmo",45.6340782996261,0.821312361394543,0.196094555865545,4.18834861462287,2.80991651386823e-05,0.000405707035836979
"Rftn1",363.019599683257,0.785705759378772,0.187735316301977,4.18517823314045,2.84942434754062e-05,0.000410046032490663
"Mef2b",19.4830462842263,1.28073533801504,0.306068894729015,4.18446748451511,2.85835354764996e-05,0.000410876478468269
"Zfp598",134.739488179863,0.666217673403168,0.159261266188805,4.18317453669723,2.87466521889866e-05,0.000412310031231011
"Dscaml1",16.0366364332033,2.58845707406409,0.619098466110842,4.18101031702549,2.90216694210653e-05,0.000415415065930608
"Kdm2b",53.9717313971408,0.958278500203042,0.229227519922618,4.18046882209665,2.90908697872845e-05,0.000415415065930608
"Rhoc",638.925060465975,1.27313589229711,0.305029328839649,4.17381468575561,2.99541433248823e-05,0.000426338567301306
"Nop2",133.866999810491,0.93543000385183,0.22426045772019,4.17117673512896,3.03030714913879e-05,0.000430833504952421
"Oaf",37.6015376055009,1.39527793680092,0.335926044153959,4.15352712623093,3.27389382071921e-05,0.000460433348256608
"Mrto4",79.7357480543988,0.832778692024228,0.201195506244905,4.13915155247319,3.48592621658427e-05,0.000488142240597898
"Gm19412",7.27853424309574,2.75244522126689,0.665381853397268,4.13664004693487,3.52428294324689e-05,0.000492982761383858
"Rcc2",231.693773451183,0.926390478562582,0.226178894283926,4.09583078693305,4.2065711241171e-05,0.000577249828624887
"Kdm6b",64.5991372403103,1.46598295823272,0.358165033389357,4.09303762670509,4.2575859938141e-05,0.000583634733335381
"Nle1",56.8001610690177,1.19091457577487,0.294108365886604,4.0492373353094,5.13848139544107e-05,0.000688429500239885
"Gemin5",36.800282918594,1.07508472052575,0.265741261512941,4.04560704801724,5.21877107980095e-05,0.000696317876688519
"Sytl3",12.5660750052914,2.45227533039987,0.606616431081222,4.04254682984597,5.28737482794969e-05,0.000704027217367426
"Bcl2l11",227.347749399873,0.672442422109089,0.166724857433756,4.03324634646198,5.50115563381863e-05,0.000730250343268842
"Il17a",30.1288417771303,3.92462310929205,0.974703450075451,4.02647913987403,5.66182597775732e-05,0.000747005011608975
"Pdgfb",81.1323917065747,1.26055805173364,0.313613144247329,4.01946817235284,5.83296605791415e-05,0.000766475307549547
"Nf1",47.226077085829,0.964353143708678,0.24151860457883,3.99287311795443,6.5277502121588e-05,0.000842455382043391
"Gpatch4",77.7403204070479,1.1252440912014,0.282532112429472,3.98271220048407,6.8133243901425e-05,0.000874970750161537
"Rtl5",28.1280577105255,2.04897072682828,0.514658479083785,3.98122407402273,6.85612782188738e-05,0.000877867783808395
"Polr1c",127.977629726282,0.596239116674005,0.15017166984963,3.9703834769303,7.17570437923688e-05,0.000912499885332283
"Lpxn",182.347266273853,0.781870383791396,0.197006373349527,3.96875679957932,7.22485707523392e-05,0.000917853180583185
"Vwf",53.0836656768715,1.55817208533446,0.394307815585529,3.95166421700429,7.76095873787807e-05,0.000977369915015061
"Pdcd11",59.137003493945,0.7812303960827,0.197829564962093,3.94900729945191,7.8475958909417e-05,0.000983174721097409
"Grn",3013.08630896507,0.809079123904258,0.205225103222181,3.94239842592908,8.06708185910351e-05,0.00100714652500074
"Sipa1l1",185.358749134076,1.50292661492746,0.381525908177908,3.93925178529851,8.17361160683302e-05,0.0010194680095234
"Tomm70a",11.0173188977322,1.69437085401379,0.43072730851327,3.93374374116702,8.36329469259049e-05,0.00103814981541899
"Gadd45g",220.730799445738,1.02883698034943,0.263157806835101,3.90958183123221,9.24560319876511e-05,0.00113254286264346
"Pim2",75.3994561075528,1.21262110867375,0.311262757632521,3.89581175048696,9.7870385108901e-05,0.0011876826864568
"Polr2g",263.562609343621,1.0422021517146,0.267944412004458,3.88962077588415,0.000100400991864746,0.00121273584323907
"Il17f",27.9200646096079,4.54386979873002,1.17101250726949,3.88029143200632,0.000104331378326971,0.00124861720391497
"Itm2c",649.70804798238,0.637849398544068,0.164641779668252,3.87416486768616,0.000106990965554136,0.00126993199899065
"Bcl2l1",289.546791960584,1.5258699332669,0.396595280420373,3.84742332699862,0.00011936661604033,0.00139018827938107
"H2-T23",1014.81222581902,1.20218235230616,0.314186373639204,3.82633510925806,0.000130065202026183,0.00150401618947433
"Cttnbp2nl",44.7974479761777,1.1469433250071,0.299898765257523,3.82443496898769,0.000131072335688929,0.00151297250663468
"Tbl1x",66.5017986578747,0.904685232226968,0.236722878900388,3.82170593915282,0.000132531670141475,0.00152812874829544
"Nhp2",330.990069998601,0.518375034801101,0.135850445756235,3.81577720938254,0.000135754952478858,0.00155597901039424
"Rbck1",141.742606644146,0.665429128978553,0.175077645106849,3.80076581777443,0.000144249581609694,0.00164464750846671
"Nsg2",32.4468245886247,0.998187671142017,0.263495956426853,3.78824663830891,0.000151714201334819,0.0017192073564152
"Elf1",288.103891998211,0.815105752004432,0.21556238392622,3.78129865312408,0.000156012376075767,0.00176024718158686
"Serpinb6b",277.31082698778,1.3244143158918,0.351551989134861,3.76733557716759,0.000164999142477021,0.0018393092069268
"Ly6c1",75.4922595125608,1.2569280557823,0.333719583894774,3.76641982203425,0.00016560523314535,0.00184290716679885
"Hnrnpc",460.553876944376,0.741076223232558,0.197922798213567,3.74426912877872,0.000180919647555341,0.00198782406676303
"Nol9",86.0019995709505,0.694399746585992,0.185842226181334,3.73650144455565,0.000186598377562248,0.00203816817271812
"Polr1b",16.7891261341726,1.23667072062046,0.331510951097666,3.73040684335078,0.000191170819300733,0.00207683245735314
"Vegfa",312.348638786571,1.3587910177455,0.366193699512323,3.71058000057092,0.000206784934438781,0.0022158692027299
"Cxcl11",4.81031762143385,3.31401516853273,0.894225855384026,3.70601582204255,0.00021054515209423,0.00224690884626238
"Patj",31.9962126920751,0.8554051576713,0.231510914180427,3.69488047982327,0.000219990244457931,0.00233641464917944
"Zc3hav1l",3.08752112851976,3.49947375336517,0.948032247388911,3.6913024456747,0.000223108650294039,0.00236739023790796
"Ltv1",138.828369186884,0.808797886576235,0.219397082010756,3.68645689889615,0.000227397933934683,0.00240310294277522
"C1qbp",354.622200560562,0.707062836284233,0.191824210024864,3.6859937345374,0.000227811955256161,0.00240552412818782
"Rab29",107.854907678109,0.762681805673788,0.207365681424843,3.67795577567744,0.000235110710790532,0.00247056158051215
"Mdn1",49.6344410224667,1.08023503449823,0.296670551056193,3.64119401353597,0.000271376527981496,0.00278637510064032
"Fcrl5",10.7774245022553,1.45849815655501,0.401244120903841,3.63493963044144,0.000278045737108364,0.00283249568836547
"Slc19a1",28.0511357161813,1.09988132251743,0.303661621413887,3.6220623383233,0.000292263665713866,0.00296337523635216
"Cct7",620.078019573932,0.434017632678071,0.120101473000037,3.61375778195442,0.000301791013601159,0.00304105290157822
"2700038G22Rik",23.9962550925154,0.978609250736828,0.272051191994043,3.59715112278669,0.000321721582300189,0.00321664957749252
"Gm49662",3.32150390423897,3.39192674213742,0.944478553044577,3.59132214405861,0.000329004664273699,0.00327218782686281
"Inf2",178.888828185849,0.707689909184239,0.197053958055339,3.59135089783631,0.000328968361865518,0.00327218782686281
"Sfxn2",35.0627067041722,0.930665320754474,0.259606943890425,3.58490149303283,0.000337205455415717,0.00334352573895051
"Gvin3",16.0327737168098,1.46581792714841,0.408978033425237,3.58409940717847,0.000338243255198903,0.00335126161986483
"Wnt10a",8.40522427424277,1.76762553229142,0.495084784799185,3.57034913324675,0.000356505738493528,0.00350285736560597
"Tlcd2",17.2525502560133,1.38699369116339,0.389856622111802,3.55770201786038,0.00037411336125845,0.00364557357049527
"Tnks1bp1",16.6607660691484,1.46746604930736,0.412457948949965,3.5578561476224,0.000373893968663646,0.00364557357049527
"Fbxw7",77.4806008270076,0.696168653880367,0.196868648333406,3.53620883657094,0.000405913675023614,0.0039231285277728
"Cluh",116.22489617026,0.754882791819637,0.213804346821821,3.53071770074318,0.000414433809675619,0.00399656740553753
"Eif5b",56.9553506959767,0.843513469656481,0.239461456180615,3.52254380771934,0.000427426394864666,0.0041066395648408
"Eps8l2",11.6567394813157,1.34997349263784,0.38375175799647,3.51783011936134,0.000435090801030841,0.00415572410470647
"Treml2",103.99022397273,1.01824515638702,0.289576224215951,3.51632859066379,0.000437559089839549,0.00417317170067646
"Rrp1b",39.2190996087572,1.17653822027071,0.334765687534447,3.51451258023463,0.00044056180389213,0.00419873150683715
"Pbdc1",66.4517014314209,0.838732059751857,0.23933897254214,3.50436893266174,0.000457690803041241,0.00432710730869441
"Aimp2",79.0237125782026,0.767554155673411,0.219675804935081,3.49403137910541,0.000475785092143173,0.00448188867754565
"Rbbp6",203.692602340763,0.410071826489849,0.117729515879436,3.48316922418839,0.000495515037082993,0.00462089972574384
