"","Naive_CD11c_M4","Naive_CD11c_M2","Naive_CD11c_M1","Naive_CD11c_M3","CD11c_6H_M2","CD11c_6H_M1","CD11c_6H_M3","CD11c_6H_M4","MoDC_6H_M4","MoDC_6H_M1","MoDC_6H_M2","MoDC_6H_M3","Naive_MoDC_M3","Naive_MoDC_M1","Naive_MoDC_M2"
"H2-DMa",0.76,1.6,1.34,1.81,-0.07,-0.78,-0.59,-0.38,0,-1.55,-0.38,-1.16,0.22,-0.84,0.03
"Mmp9",1.68,1.81,1.08,1.23,-0.57,-0.85,-1.01,-0.26,0,-0.08,-0.56,-1.1,-1.19,0.13,-0.34
"Celsr1",1.45,0.8,0.53,0.93,-0.24,0.11,0.44,0.42,-1.03,-1.29,-1.36,-1.37,1.42,0.26,-1.08
"Pkd1",1.52,0.82,0.7,0.6,0.19,0.29,-0.14,-1.24,-1.46,-1.04,-1.66,-0.84,0.66,0.96,0.65
"Cd28",0.57,0.49,1.59,0.98,-0.08,0.92,-0.46,-0.39,-1.47,-1.65,-1.21,-0.85,1.25,0.24,0.07
"Pgf",1.21,1.12,1.66,0.91,-0.35,0.24,0.04,-0.24,-1.07,-1.6,-1.38,-0.97,0.49,-0.58,0.52
"Mdk",2.19,-0.17,0.94,0.96,0.97,-0.28,0,0.45,-0.82,-1.7,-1.03,-0.54,-0.04,-1.1,0.16
"Npb",2.2,0.62,0.3,1.07,0.44,-0.3,0.86,0.13,-1,-1.12,-1.15,-1.16,0.04,-1.23,0.31
"Dkk2",1.79,1.4,-0.08,0.72,1.55,0.59,-0.85,-0.21,-0.86,-0.25,-1,-1.01,0.17,-1.07,-0.89
"Bmp6",1.44,1.49,0.04,0.14,1.93,0.7,-0.31,0.22,-0.89,-1.01,-1.04,-0.57,-0.09,-1.13,-0.92
"Hmgb1",2.21,0.52,1.2,-0.27,0.97,0.22,0.05,0.06,-0.32,-1.06,-1.61,-1.23,0.35,-0.18,-0.92
"Celsr2",2.9,0.58,0.32,-0.22,1.07,0.38,-0.07,-0.78,-0.7,-0.8,-0.83,-0.83,0.08,-0.41,-0.71
"Kitl",-1.15,0.22,-0.21,-1.13,1.32,1.41,0.91,0.87,-1.01,-0.28,0.78,1.09,-0.7,-0.64,-1.48
"Yars",-0.35,0.67,0.48,-0.51,1.36,0.7,1.11,1.42,-0.92,0.08,-0.25,-0.48,0.19,-1.51,-1.98
"Bmp1",-0.27,-1.38,-0.21,0.39,0.57,1.24,1.04,1.15,-0.13,0.78,-0.1,0.63,-1,-2.32,-0.38
"Ccl17",-0.11,-0.02,-0.04,0.62,0.81,1.17,1.22,1.23,0.64,-0.6,-0.5,0.06,-0.75,-1.65,-2.07
"Osm",-0.03,-0.15,0.06,0.28,0.65,0.99,1.5,1.47,-0.02,-0.35,-0.08,0.27,-0.77,-1.88,-1.93
"Lta",-0.11,0.25,0.15,0.2,1.12,1.15,1.29,1.13,-0.21,-0.23,0.07,-0.06,-0.96,-1.79,-2.02
"Vcam1",-0.68,-0.18,-0.04,0.01,0.91,1.25,1.24,1.08,-0.28,0.3,0.57,0.5,-1.19,-1.47,-2.02
"Pvr",-0.51,-0.73,-0.36,-0.54,1.08,1.68,1.21,1.38,0.44,0.27,-0.07,0.06,-1.17,-1.43,-1.32
"Cxcl5",-0.64,-0.57,-0.09,-0.07,1.39,1.51,1.42,0.9,0.28,-0.01,0.02,-0.08,-0.86,-1.96,-1.25
"Thbs1",-0.32,-0.1,0.27,0.09,0.93,0.47,0.83,1.62,1.79,-0.5,-0.34,-1.04,-1.27,-1.54,-0.9
"Selp",-0.2,0.76,-0.46,0.13,0.41,0.07,1.77,1.74,0.32,-1,-0.11,-1.08,-0.55,-2.04,0.25
"Csf2",-0.57,-1,-0.79,-0.45,0.29,1.68,1.68,1.55,0.49,-1.14,0.13,0.32,-0.35,-1.27,-0.58
"Cxcl11",-0.59,-1.31,-1.12,0.18,1.35,1.61,1.11,1.57,-0.02,-0.82,0.08,0.06,-0.29,-0.7,-1.11
"Ebi3",-0.79,-0.7,-1.15,-0.8,1.39,1.48,1.39,1.4,0.93,-0.06,-0.37,-0.62,-0.65,-0.83,-0.63
"Cd70",-0.47,-0.35,-0.2,-0.19,1.05,1.5,1.53,1.52,0.73,-1,-0.61,-0.81,-0.48,-1.49,-0.74
"Prok2",-0.33,-0.43,-0.84,-0.64,0.86,1.98,1.15,1.55,0.78,-0.92,-0.95,-0.95,0.07,-0.49,-0.84
"Il23a",-0.54,-0.68,-0.61,-0.42,1.33,1.62,1.7,1.55,-0.1,-0.49,-0.89,-0.37,-0.34,-1.14,-0.61
"Il22",-0.05,-0.74,-0.4,-0.02,0.63,1.64,1.8,1.83,-0.61,-0.55,-0.69,-0.77,-0.23,-1.21,-0.63
"Dll4",0.17,-0.68,-0.16,-0.32,1.35,1.59,1.56,1.55,-0.25,-0.82,-0.98,-0.99,-0.33,-0.81,-0.88
"Icam5",0.44,-0.59,-0.34,-0.2,1.35,1.87,0.84,1.63,-0.9,-0.48,-1.05,-1.05,-0.05,-1.13,-0.33
"Efnb3",-0.23,0.19,-0.81,0.24,1.95,1.37,1.15,1.21,-0.79,-0.88,-0.91,-0.91,0.22,-0.97,-0.81
"Slit1",-0.15,-0.81,0.06,-0.9,1.2,1.18,2.56,0.47,-0.67,-0.76,-0.13,-0.78,0.25,-0.84,-0.69
"Sct",-0.2,-0.71,-0.59,-0.18,0.34,0.12,2.2,2.44,-0.57,-0.66,-0.24,-0.69,0.07,-0.75,-0.58
"Ifng",0.03,-0.5,-0.96,-0.06,0.35,1.19,2.04,2,-0.52,-0.76,-0.3,-0.49,-0.24,-0.51,-1.27
"Il17f",0.57,-0.72,-0.76,-0.26,0.04,1.38,2.04,1.91,-0.74,-0.64,-0.39,-0.87,-0.23,-0.76,-0.55
"Il17a",0.42,-0.64,-0.74,0.12,0.5,1.14,1.96,1.82,-0.92,-0.68,-0.87,-0.88,0.3,-0.59,-0.94
"Fam3c",0.57,0.23,-0.65,-0.08,1.08,0.9,1.2,0.91,0.35,-1.69,-1.13,-1.64,1.13,-0.41,-0.76
"Sema6d",0.22,-0.16,0.54,0.72,1.09,1.57,1.15,0.62,-0.25,-1.96,-1.38,-1.16,0,-0.69,-0.31
"Nrg2",0.66,0.13,0.16,0.32,0.32,2.06,0.8,1.19,-1.32,-1.47,-0.76,-1.52,-0.08,0.01,-0.49
"Ptprm",0.54,-0.27,-0.13,0.58,0.64,1.63,1.63,1.32,-1.24,-1.39,-0.67,-0.68,-0.35,-0.83,-0.79
"Il2",-0.5,-0.19,0.71,0.74,-0.06,1.76,1.69,1.32,-0.94,-1.07,-0.69,-1.11,-0.19,-0.51,-0.97
"Txlna",-0.38,0.47,-0.17,0.33,0.62,0.95,1.76,1.52,-0.53,-1.07,-0.94,-1.87,-0.97,0.12,0.15
"Tg",0.46,0.91,0.56,0.34,0.83,0.8,1.64,0.84,-1.15,-0.89,-1.33,-1.33,-0.33,-1.43,0.07
"Rps19",-0.04,0.37,0.75,0.56,1.23,0.88,1.49,1.28,-1.44,-0.74,-1,-1.26,-0.35,-0.68,-1.03
"Amigo2",0.33,0.28,-0.01,0.35,1.02,1.12,1.65,1.58,-0.77,-0.96,-0.72,-0.82,-0.6,-0.95,-1.49
"Wnt10a",0.23,0.37,-0.13,0.49,1.13,1.03,1.48,1.62,-0.74,-0.9,-0.51,-1.26,-0.35,-1.36,-1.11
"Wnt10b",-0.36,1.2,0.86,-0.09,-0.8,0.95,2.1,1.13,-0.82,-0.93,-0.43,-0.96,0.01,-1.03,-0.84
"Cx3cl1",-0.44,-0.12,0.71,0.7,0.49,1.34,1.35,1.37,0.43,-1.42,-0.33,-0.41,-1.39,-1.04,-1.24
"Gzmb",-0.06,-0.78,-0.48,0.63,0.01,0.86,2.04,1.9,0.05,-1.21,-0.08,-0.17,-0.48,-1.18,-1.07
"Xcl1",-0.12,-0.06,-0.11,0.94,-0.3,1.16,1.63,1.65,-0.37,-1.84,-0.03,-0.2,-0.71,-0.17,-1.47
"Ccl24",0.17,0.28,1.05,1.9,-0.43,0.71,1.56,0.44,0.01,-0.87,-1.35,-0.78,-0.52,-1.26,-0.9
"Il4",0.99,-1,0.56,1.15,-0.63,1.12,1.52,1.45,-0.68,-0.88,-0.93,-0.94,-0.31,-1.06,-0.36
"Tnfsf11",1.24,-0.51,0.4,1.28,-0.07,0.46,1.1,1.32,-0.13,-1.22,-1.26,-0.8,0.64,-1.36,-1.11
"Icosl",0.62,0.37,0.73,0.33,1.12,0.93,0.98,0.93,0.21,-0.38,-0.38,-0.83,-0.9,-2,-1.75
"Sema7a",0.47,0.38,0.5,0.45,1.05,1.21,1.23,1.26,-0.02,-1.2,-0.93,-0.92,-0.67,-1.48,-1.31
"Ccl22",0.43,-0.09,0.19,0.15,1.2,1.34,1.16,1.26,0.39,-0.87,-0.61,-0.47,-0.74,-1.7,-1.62
"Cd86",0.35,0.39,0.48,0.42,0.95,1.27,1.2,1.14,-0.05,-0.83,-0.36,-0.53,-0.92,-1.75,-1.74
"Il13",1.19,-0.25,-0.15,0.12,0.64,1.13,1.44,1.33,-0.1,-0.07,-0.81,-0.62,-0.51,-1.83,-1.51
"Adm",0.14,-0.03,0.15,0.42,1.38,1.49,1.33,1.02,-0.53,-0.57,-0.85,-0.32,-0.54,-1.92,-1.17
"Itga9",0.73,-1.07,0.46,0.68,1.21,1.3,1.24,0.89,-0.19,-1.34,-0.1,-0.73,-0.36,-1.49,-1.22
"Efna2",1.38,-0.2,0.47,0.5,1.04,1.22,1.23,0.87,-0.94,-0.83,-0.89,-1.59,-0.45,-0.82,-0.98
"Egf",1.84,0.06,1,0.68,0.99,0.72,0.86,0.4,-0.69,-1.21,-0.73,-0.98,-0.48,-1.41,-1.05
"Cadm1",-0.37,0.88,0.84,0.89,0.63,1.44,0.13,-0.56,-2.56,-1.44,-0.16,-0.12,0.31,-0.05,0.14
"Esam",0.52,1.43,0.85,0.59,1.37,1.17,0.06,-0.08,-1.31,-1.99,-0.08,-0.41,-0.64,-0.79,-0.69
"L1cam",1.17,1.06,0.91,1.15,0.54,0.53,0.59,0.68,-0.26,-1.07,-1.53,-1.38,-1.17,-1.07,-0.17
"Flt3l",1.3,1.47,1.08,1.38,0.06,0.25,0.28,0.22,-0.54,-1,-1.19,-1.52,-1.32,-0.32,-0.17
"Tgfb3",0.27,1.66,1.25,1.76,0.55,0.08,0.4,-0.07,-0.75,-1.24,-0.71,-0.33,-0.35,-1.39,-1.13
"Itgb7",1.58,1.32,1.29,1.12,0.7,0.19,-0.47,-0.16,-0.3,-1.48,-0.85,-1.25,0.04,-0.89,-0.84
"Gdf11",1.46,1.49,1.39,0.68,1.2,0.21,-0.36,-0.54,-0.38,-1.08,-1.12,-0.63,-0.12,-1.2,-0.98
"Ctsg",1.26,0.73,0.36,0.46,1.08,0.54,0.53,1.28,-0.81,-0.39,-1.33,-1.45,0.29,-1.46,-1.12
"Icam2",1.25,0.98,0.88,0.76,1.01,0.49,0.77,0.28,-0.86,-1.38,-1.2,-1.05,0.43,-1.31,-1.06
"Jag2",2,1.34,0.72,0.81,0.67,0.16,0.21,0.4,-0.91,-1.03,-1.06,-1.07,-0.17,-1.15,-0.93
"Selplg",1.35,0.66,0.87,0.66,0.84,0.86,0.21,0.68,-1.91,-1.17,-1.15,-1.36,0.29,-0.49,-0.35
"Nectin1",0.79,0.9,1.25,1.01,0.67,0.85,0.35,0.66,-1.33,-1.68,-1.13,-1.25,0.14,-0.74,-0.5
"Nmb",0.69,1.4,0.63,1.36,0.89,0.84,0.27,0.38,-0.81,-1.03,-1.28,-1.47,0.14,-0.75,-1.24
"Spn",0.78,1.06,1,1.14,1.04,0.5,0.38,0.87,-0.54,-1.56,-1.16,-1.52,-0.76,-0.74,-0.48
"Il16",0.86,1.05,1.07,1.09,0.89,0.71,0.51,0.63,-0.86,-1.6,-1.24,-1.39,-0.27,-0.71,-0.74
"Pecam1",0.68,0.82,0.68,0.83,1.22,0.97,0.96,0.89,-0.83,-1.41,-0.98,-1.1,-0.62,-1.3,-0.81
"Cd6",0.68,1.01,1.14,1.08,0.95,0.85,0.75,0.55,-1.11,-1.1,-1.14,-1.02,-0.53,-1.42,-0.7
"Adam23",1.4,0.91,1.21,0.78,0.88,0.79,0.48,0.44,-1.04,-1.16,-0.99,-1,-0.38,-1.28,-1.06
"Tnfsf14",1.1,0.73,1.1,0.83,0.88,0.64,0.54,1.13,-0.98,-1.41,-0.67,-1.2,-0.46,-0.95,-1.29
"Ltf",1.4,0.92,0.86,0.84,0.65,0.59,0.55,1.12,-0.86,-1.18,-0.95,-1.33,-0.35,-1.15,-1.1
"Hmgb2",1.77,0.48,0.58,0.7,0.61,0.32,0.15,1.62,-0.47,-1.02,-0.42,-0.78,-1.22,-0.69,-1.64
"Rabep2",0.84,0.82,0.76,1.05,1.02,0.85,0.96,0.78,-0.8,-0.61,-0.89,-1.2,-0.9,-1.22,-1.46
"Cd80",0.78,0.51,0.77,0.6,0.94,1.19,1.05,1.18,-0.6,-0.82,-0.88,-1.27,-1.01,-1.2,-1.23
"Nrg1",0.65,1.06,1.24,1.09,0.83,0.76,0.48,0.63,-0.09,-0.7,-1.23,-0.99,-0.85,-1.5,-1.36
"Pdcd1lg2",0.83,0.85,1.18,1.01,0.48,0.78,0.85,0.8,-0.22,-1.12,-1.14,-1.15,-0.39,-1.18,-1.58
"Cd24a",1.36,0.7,0.87,0.82,0.44,0.55,0.66,1.19,-0.64,-1.35,-1.15,-0.85,0.07,-1.22,-1.46
"Camp",1.1,0.73,0.7,0.81,0.69,0.72,0.76,1.39,-0.39,-1.24,-0.77,-0.9,-0.89,-1.17,-1.54
"Pglyrp1",1.66,0.88,0.53,0.74,0.88,0.49,0.71,0.97,-0.68,-1.35,-0.89,-0.97,-0.61,-1.26,-1.1
"Btla",0.93,0.7,0.68,0.77,0.71,1.19,1.29,0.57,-1.11,-1.29,-0.94,-0.34,-0.53,-1.48,-1.15
"Sell",0.56,0.95,0.73,0.76,0.98,0.96,1.09,0.99,-0.76,-1.21,-0.8,-1.07,-0.66,-0.98,-1.55
"Cd2",0.59,1.03,0.83,0.92,1.03,0.98,0.86,0.76,-0.75,-1.63,-0.72,-0.82,-0.85,-0.87,-1.36
"Ltb",0.91,0.93,0.81,0.72,1.16,0.89,0.86,0.74,-0.63,-1.46,-0.81,-0.96,-0.65,-1.05,-1.45
"Tnfrsf11b",-0.66,0.06,1.41,1.06,0.99,1.54,0.75,0.77,-0.46,-1.33,-0.72,-0.73,-0.36,-1.13,-1.21
"Dscam",-0.51,0.83,1.66,0.98,0.38,0.71,1.22,0.93,-0.97,-1.09,-0.65,-1.13,-0.15,-1.21,-1
"Cxcl12",-0.59,1.06,0.97,0.9,1.81,-0.59,1.55,-0.18,-0.47,-0.68,-0.74,-0.31,-0.15,-1.41,-1.17
"Jam3",-0.43,0.67,1.82,0.75,1.73,0.09,0.93,-0.38,-0.2,-1.13,-1.16,-0.49,0.06,-1.24,-1.03
"Nid1",0.51,1.36,0.96,0.59,0.59,1.1,0.92,-0.59,-0.32,-0.65,-0.73,-0.75,0.48,-1.67,-1.79
"Col18a1",0,1.29,0.82,0.85,1.81,0.82,0.87,-0.92,-0.61,-0.48,-0.63,-0.75,-0.54,-1.71,-0.8
"Col4a1",0.64,1.23,0.53,0.62,1.8,0.99,0.87,-0.43,-1.4,-0.55,-0.54,-1.14,-0.68,-1.06,-0.9
"Cadm3",-0.32,0.77,1.58,0.1,1.77,1,1,-0.25,-0.87,-0.97,-0.99,-1,0.13,-1.06,-0.89
"Sema3f",-0.49,1.37,1.32,0.64,1.34,1.4,0.31,0.09,-0.93,-1.05,-1.08,-0.64,-0.15,-1.17,-0.96
"Calcb",0.33,1.13,1.47,0.65,1.49,1.09,0.06,0.17,-0.93,-1.05,-1.08,-1.09,-0.12,-1.16,-0.95
"Cdh5",-0.54,0.74,-0.29,0.7,1.54,1.19,1.8,-0.33,-1.48,-0.13,0.1,-0.5,-0.71,-1.42,-0.67
"Itga4",-0.1,0.45,0.65,0.7,0.92,1.24,1.12,0.7,-0.34,0,-0.09,-0.3,-2.15,-1.41,-1.38
"Clcf1",0.62,0.59,0.76,0.76,0.77,0.71,0.76,0.61,-0.49,0.19,0.14,-0.04,-1.7,-1.59,-2.09
"H2-T23",0.46,-1.59,-1.53,-1.62,1.61,0.67,0.72,0.15,-0.15,0.91,0.75,0.37,0.52,-0.83,-0.44
"Cdh15",-0.26,-1.16,-1.02,-1.27,0.17,0.94,0.95,1.67,0.09,1.59,-0.24,0.42,0.33,-1.19,-1.01
"Ccl20",-0.34,-0.97,-0.82,-1.09,-0.12,2.22,0.7,1.96,-0.17,0.08,0.02,0.33,0.04,-1,-0.82
"Areg",-0.64,-0.87,0.01,-1.12,0.15,0.89,2.17,0.88,0.89,-0.22,0.71,0.08,-0.15,-1.52,-1.26
"Gdf15",-0.63,-1.28,-0.84,-1.06,1.06,1.31,1,1.2,-0.02,0.8,0.86,0.59,-0.69,-1.05,-1.25
"Csf3",-0.61,-1.05,-0.87,-1.08,1.49,1.24,1.42,1.34,0.33,-0.09,0.32,0.21,-0.39,-1.24,-1.04
"Lif",-0.85,-1.26,-0.74,-0.46,0.87,1.58,1.79,1.39,0.26,-0.11,0.18,-0.02,-0.55,-1.06,-1.01
"Ifnb1",-0.53,-1.16,-0.98,-1.31,0.74,1.08,1.9,1.37,0.03,0.71,0.16,0.22,-0.3,-0.95,-0.98
"Dll1",-0.89,-0.71,-0.71,-0.57,0.81,1.43,1.61,1.72,-0.31,0.51,0.37,-0.38,-0.55,-1.12,-1.2
"Fbrs",0.57,-0.62,-0.32,-0.7,0.69,0.68,-0.02,0.55,-0.39,1.32,1.58,0.86,-0.93,-1.51,-1.78
"Flrt3",-0.38,-0.4,-0.12,-0.24,0.12,0.36,0.06,-0.42,1.95,0.93,0.98,1.32,-1.13,-1.47,-1.57
"Hbegf",-0.36,-0.98,-0.82,-0.34,-0.45,0.09,0.46,-0.13,1.44,1.03,1.61,1.6,-0.96,-0.94,-1.25
"Cd274",-1.17,-0.88,-0.46,-0.75,-0.01,0.28,0.49,0.45,1.31,1.28,1.37,1.3,-1.47,-0.85,-0.87
"H2-M3",-0.89,-0.34,-0.47,-0.34,-0.31,0.53,0.78,0.16,0.95,1.24,1.36,1.36,-1.66,-1.4,-0.97
"Ereg",-0.41,-1.12,-0.96,-1.24,0.4,0.32,0.36,0.83,2.28,0.45,0,1.17,0.03,-1.16,-0.96
"Il33",-0.57,-1.26,-1.07,-1.42,0.29,1.18,1.21,0.03,1.7,0.32,0.9,0.71,-0.27,-0.66,-1.07
"Il1a",-0.76,-1.46,-0.89,-1.07,0.56,1.01,1,0.94,1.45,0.56,0.33,0.85,-0.14,-1.32,-1.06
