"","Naive_CD11c_M4","Naive_CD11c_M2","Naive_CD11c_M1","Naive_CD11c_M3","CD11c_6H_M2","CD11c_6H_M1","CD11c_6H_M3","CD11c_6H_M4","MoDC_6H_M4","MoDC_6H_M1","MoDC_6H_M2","MoDC_6H_M3","Naive_MoDC_M3","Naive_MoDC_M1","Naive_MoDC_M2"
"Tnfsf9",-0.5,-0.88,-0.53,-0.61,0.7,1.01,0.75,0.92,1.26,0.92,0.73,0.4,-0.83,-1.74,-1.6
"Hdc",0.14,-0.4,-0.65,-0.44,0.95,0.88,1.23,1.22,1.15,0.16,0.04,0.17,-0.95,-1.53,-1.97
"Ccl7",-0.55,-0.84,-0.91,0.08,0.54,0.87,1.57,1.17,1.67,-0.27,0.07,0.12,-0.81,-1.52,-1.19
"Il10",-0.37,-1,-0.95,-0.94,0.78,0.49,1.04,0.82,2.32,-0.18,0.71,-0.12,-0.42,-1.22,-0.95
"Plat",-0.65,-0.76,-1.22,-0.79,0.67,0.72,0.88,0.5,2.4,0.18,0.37,0.36,-0.34,-1.12,-1.21
"Ccl12",-0.78,-1.32,-1.07,-0.31,-0.38,0.61,1.18,1.1,1.18,0.9,1.08,0.75,-0.49,-1.39,-1.07
"Cxcl9",-0.71,-1.08,-1.32,0.36,-0.69,-0.04,1.24,1.94,0.72,0.99,0.77,0.3,-0.34,-0.81,-1.32
"Cxcl1",-1.41,-1.25,-0.83,-1.2,0.6,0.72,0.73,0.45,0.93,1.24,1.14,1.12,-0.93,-0.48,-0.84
"Ptgs2",-1.31,-1.37,-0.81,-1,0.64,0.97,0.88,0.62,0.74,0.99,1.16,1.04,-1.03,-0.62,-0.9
"Cxcl10",-1.12,-1.5,-1,-0.67,0.51,0.71,0.88,0.87,1.05,0.98,1.03,0.99,-1.04,-0.6,-1.1
"Tnfsf15",-0.85,-1.4,-1.07,-1.19,0.78,0.96,0.91,0.75,0.97,0.89,0.97,0.87,-0.62,-0.91,-1.07
"Il12b",-1.05,-0.95,-1.17,-0.95,0.59,0.85,0.97,0.8,1.44,0.8,0.94,0.68,-0.9,-0.78,-1.26
"Agrn",-1.72,-0.92,-0.99,-0.6,0.69,1.29,0.91,0.94,0.66,0.89,0.69,0.83,-0.88,-0.57,-1.22
"Ccl4",-0.96,-0.89,-1,-0.67,0.84,1.02,1.11,0.92,0.87,0.79,0.8,0.78,-1.27,-1.11,-1.24
"Cxcl2",-1.06,-0.86,-0.76,-0.79,0.81,0.79,0.84,0.74,0.83,1.01,1.05,0.97,-1.7,-0.74,-1.1
"Tnf",-1.11,-1.14,-0.97,-0.99,0.86,0.89,0.83,0.7,0.7,1.09,1.07,1.02,-1.14,-0.77,-1.04
"Ccl3",-1.17,-1.07,-0.97,-0.91,0.76,0.84,0.88,0.74,1.02,0.93,1.02,0.98,-1.11,-0.85,-1.11
"Il12a",-0.92,-0.85,-0.83,-0.74,0.39,0.73,0.76,0.5,0.43,1.31,1.38,1.28,-0.88,-0.93,-1.61
"Icam1",-0.76,-0.7,-0.5,-0.54,0.53,0.68,0.68,0.55,0.43,1.26,1.35,1.19,-1.2,-1.29,-1.67
"Cd40",-0.6,-0.64,-0.63,-0.5,0.65,0.75,0.81,0.73,0.81,1.02,1.09,0.94,-1.39,-1.31,-1.73
"Edn1",-0.75,-0.89,-0.88,-0.69,0.36,0.52,0.86,0.57,0.91,1.12,1.35,1.18,-0.9,-1.26,-1.5
"Ccl5",-0.94,-0.71,-0.56,-0.6,0.45,0.61,0.66,0.55,1.15,1.15,1.18,1.08,-1.18,-1.32,-1.51
"Il6",-1.18,-0.92,-0.79,-0.62,0.42,0.84,1.02,0.56,0.92,0.87,1.06,1.27,-0.85,-1.12,-1.48
"Il18",-1.31,-0.53,-0.95,-0.46,0.32,0.8,0.74,0.77,0.91,1.06,1.27,0.96,-0.88,-1.11,-1.59
"Il1b",-0.84,-0.93,-0.78,-0.68,0.28,1.04,1.14,0.06,1.54,0.58,0.81,1.21,-1.26,-0.82,-1.34
"Ccl2",-1.08,-1,-0.72,-0.33,0.38,0.76,1.1,0.91,1.49,0.53,0.7,0.95,-1.15,-1.26,-1.29
"Jam2",-0.47,-0.2,-0.5,-0.27,-0.07,0.12,-0.89,-0.6,1.74,-1.03,0.25,2.63,0.5,-0.28,-0.93
"Cmtm6",-0.82,0.11,0.31,0.2,-0.72,0.35,0.51,0.31,0.72,0.85,1.17,1.05,-2.75,-0.43,-0.86
"Ptprc",-1.87,-0.26,-0.15,0.08,-0.02,0.65,0.87,0.63,0.28,1.06,1.09,1,-2.18,-0.55,-0.64
"Itgal",-1.65,-0.34,-0.43,-0.41,-0.8,0.15,0.67,-0.08,0.21,1.97,1.29,0.95,-1.78,0.15,0.11
"Cd200",-0.91,-1.19,-0.72,-0.75,-0.71,0.25,0.18,0.22,0.63,1.26,1.72,1.7,-1.41,0.18,-0.43
"Nampt",-0.63,-0.38,-0.66,-0.44,-1.37,-0.01,0.8,0.66,0.54,1.42,1.51,1.39,-1.28,-0.26,-1.29
"Il1rn",-1.2,-1.29,-1.17,-1.01,-0.15,0.11,0.38,0.08,2.15,0.86,1.16,1,-0.76,0.04,-0.2
"Nectin2",-1.56,-1.7,-1.04,-0.84,0.09,0.36,0.96,0.58,1.17,0.99,1.32,0.94,-0.43,-0.42,-0.43
"Il27",-0.79,-1.42,-1.12,-1.06,0.35,0.5,0.61,0.47,0.83,1.35,1.43,1.23,-0.67,-0.7,-1
"Il15",-0.9,-1.16,-0.78,-0.7,-0.11,0.44,0.48,0.4,0.88,1.37,1.55,1.45,-1.08,-0.67,-1.18
"Tnfsf10",-0.94,-1.15,-0.9,-0.66,0.03,0.47,0.63,0.69,0.97,1.22,1.35,1.36,-0.63,-1.12,-1.3
"Nlgn2",-0.29,-0.69,-1.23,-1.29,-0.44,0.12,0.44,0.58,1.08,1.51,1.44,1.31,-1.14,-0.57,-0.82
"Nts",-0.49,-1.12,-0.95,-1.27,-0.17,-0.46,0.56,0.59,1.73,1.27,1.38,0.95,-0.23,-0.84,-0.95
"Inhba",-0.93,-1.24,-1.02,-1.2,0.04,0.2,0.19,0.12,1.41,1.35,1.41,1.41,-0.23,-0.7,-0.82
"Csf1",-1,-1.14,-0.99,-0.9,-0.09,0.09,0.63,0.35,1.3,1.28,1.29,1.57,-0.75,-0.79,-0.86
"Serpine2",-0.73,-1.01,-0.21,-0.85,0,-0.09,-0.07,0.75,2.65,-0.36,0.97,1.15,-0.95,-0.62,-0.64
"Tnfsf8",-0.65,-1.22,-0.29,-0.17,-0.22,0.81,0.94,0.61,2.06,0.02,0.9,0.72,-0.88,-1.66,-0.96
"Insl6",-1.77,-0.41,-0.02,-0.15,-0.46,1.04,1.04,0.55,1.94,0.33,0.51,0.59,-0.84,-1.14,-1.23
"Pdgfa",-1.04,-0.94,-0.95,-1.2,1.02,0.03,0.02,-0.86,0.33,-0.29,-0.32,-0.43,1.95,1.23,1.45
"Vegfa",-1.55,-0.65,-0.89,-0.81,0.35,0.54,0.86,0.8,0.02,-0.72,-0.92,-1.06,1.4,1.23,1.4
"Hebp1",0.31,0.2,-0.04,0.24,-1.85,-1.06,-0.49,-0.09,-1.02,-0.35,-0.27,-0.18,2.21,1.06,1.32
"Fgf11",0.4,0.36,-0.25,-0.38,-0.72,-1.05,-0.74,-0.85,-0.75,-0.38,-0.43,-0.08,2.73,1.03,1.11
"Cmtm4",-0.32,0.58,0.62,-0.66,-0.24,0.73,-2.24,-0.21,-0.83,0.12,-0.01,-1.17,0.64,1.23,1.76
"Dchs1",-0.31,-0.42,0.36,0.31,0.9,-0.16,-0.8,-0.91,-0.82,-0.93,-0.96,-0.96,1.05,2.02,1.62
"Glg1",0.74,0.55,0.04,-0.43,0.27,-0.66,-1.38,-1.71,0.04,-0.46,-0.46,-0.58,0.48,1.43,2.13
"Vegfb",0.02,0.84,0.76,0.34,0,-1.4,-2,-1.01,0.01,-0.39,-0.46,-0.51,1.08,1.14,1.58
"Cmtm8",1.37,0.26,1.26,0.1,-0.6,-0.85,-0.3,-1.92,-0.71,0.72,-0.87,-0.14,-0.82,1.24,1.27
"Cdh1",0.51,0.53,1.03,0.56,-2.13,-0.69,-0.77,0.02,0.33,-0.74,-0.26,-1.48,0.55,1.32,1.23
"Lefty1",1.77,-0.73,1.32,0.73,-0.96,-0.27,-0.41,0.61,-0.99,-1.12,-0.66,-1.16,-0.15,1.48,0.56
"Gpi1",1.41,0.3,-0.64,-0.88,0.3,-1.26,-1.65,-1.25,0.3,0.25,-0.06,-0.02,1.96,0.5,0.74
"Ceacam1",1.38,0.71,0.33,0.36,-0.4,-1.34,-2.8,0.09,0.95,-0.23,-0.04,-0.09,0.26,0.14,0.69
"Tfpi",-0.23,-0.11,-0.23,0.17,-0.68,-0.7,-1.12,-1.81,1.3,0.74,-0.34,0.28,-0.55,1.97,1.32
"Calm2",-1.38,0.32,0.16,0.2,-1.05,-0.95,-1.45,-0.43,0.13,-0.14,0.21,0.09,0.48,1.72,2.09
"Alox5ap",-0.11,0.3,0.01,-0.25,-1.2,-1.46,-1.9,-1.07,0.82,0.42,0.45,0.47,1,1.3,1.24
"Plxnb2",0.05,-0.21,0.08,-0.02,-1.1,-1.27,-1.32,-1.56,0.03,0.55,0.35,0.01,1.3,1.55,1.56
"Mag",-0.62,-0.79,-0.51,-0.08,-1.09,-1.18,-1.11,-0.9,-0.03,0.28,0.82,1.06,1.91,1.25,0.99
"Nenf",-0.17,-0.88,-0.62,-0.72,-1.4,-1.19,-0.64,-0.93,0.16,0.99,0.89,0.85,1.87,0.84,0.96
"Cck",-0.27,-0.69,-0.8,-1.17,-0.97,-0.95,-0.99,-1.1,1.62,0.87,0.82,0.71,1.05,0.89,0.99
"Anxa1",0.01,-0.48,-0.79,-1.13,-1.14,-0.89,-0.83,-1.04,1.52,0.11,0.27,0.44,1.29,1.67,1
"Gpnmb",-0.6,-0.58,-0.31,-1.06,-1.24,-0.39,-1.32,-1.29,0.58,0.87,0.9,0.89,1.42,1.09,1.05
"Lgals3",-0.48,-0.63,-0.56,-1.03,-0.99,-0.8,-1.28,-1.25,0.76,1.05,0.86,0.97,1.2,0.92,1.25
"Lrpap1",-0.61,-0.98,-0.81,-0.94,-0.86,-0.86,-0.99,-1.13,0.84,1.07,1.02,1,1.28,0.96,0.99
"Psap",-0.56,-0.75,-0.89,-0.71,-1.12,-0.91,-1.07,-1.1,0.99,0.83,0.9,0.85,1.27,1.19,1.08
"Itgb2",-0.8,-0.69,-0.68,-0.67,-1.05,-0.99,-1.13,-1.1,0.9,1.1,1.05,1.05,0.68,1.11,1.22
"Cxcl14",-0.66,-0.67,-0.92,-0.94,-1.05,-0.79,-1.07,-1,0.64,1.05,0.95,1.09,0.88,1.27,1.24
"Trf",-0.73,-0.47,-0.64,-0.89,-1.23,-0.91,-1.23,-0.96,0.77,0.99,0.93,0.95,1.16,1.16,1.11
"Tnfsf12",-0.87,-0.51,-0.4,-0.25,-1.36,-0.69,-1.16,-1.35,0.55,0.61,0.63,0.73,1.09,1.47,1.52
"Adam15",-0.87,-0.27,-0.52,-0.35,-1.06,-1.34,-1.35,-1.1,0.98,0.82,0.87,0.9,1,1.05,1.22
"Itgam",-0.67,-0.47,-0.5,-0.41,-1.55,-1.13,-1.1,-1.03,1.24,0.97,0.95,0.87,0.65,1.05,1.15
"Fat3",1.32,-0.92,-0.78,-1.04,-0.73,-1,-0.75,-0.84,0.37,0.77,0.42,-0.34,0.08,1.75,1.68
"Cd320",0.06,-0.07,-0.89,-0.99,-0.35,-0.67,-1.39,-0.98,-0.68,0.6,0.26,0.68,0.77,2.14,1.5
"Plau",0.33,-1.54,-1.31,-1.24,-0.53,-1.15,-0.05,0.07,0.33,1.03,1.11,0.22,0.86,0,1.87
"Mif",0.39,-1.15,-2.09,-1.4,0.11,-0.93,0.73,0.67,1.82,0.29,0.8,0.04,0.5,0.02,0.2
"Calm1",0.38,-1.84,-0.9,-0.73,-0.79,-0.41,-0.38,0.75,1.41,1.49,0.95,0.81,0.57,-1.24,-0.07
"Nppc",-0.22,-0.29,-0.7,-0.93,0.03,-0.89,-0.67,-0.16,2.69,1.51,0.52,0.51,0.14,-0.85,-0.69
"C3",-0.53,-0.71,-1.16,-0.63,-0.52,-0.48,-0.34,0.15,2.47,1.05,1.18,0.63,0.58,-0.67,-1.02
"Itgb1",-0.7,-0.6,-0.24,-1.07,-0.59,-0.4,-1.41,-1.15,1.39,1.23,1.53,1.47,0,0.18,0.38
"Tnc",-0.41,-0.96,-0.8,-1.1,-0.75,-1.05,-0.17,-0.87,1.25,1.45,1.36,1.71,0.34,-0.17,0.15
"Adam17",-1.22,-0.94,-0.65,-0.84,-0.6,-0.59,-0.6,-0.64,1.41,1.49,1.55,1.55,0,0.03,0.03
"Jag1",-0.62,-1.33,-0.8,-1.07,-0.68,-0.23,-0.45,-0.7,1.37,1.65,1.53,1.31,0.35,-0.11,-0.23
"Cxcl16",-0.97,-1.12,-0.77,-1.36,-0.61,-0.38,-0.36,-0.52,1.28,1.41,1.61,1.41,0.46,0.05,-0.12
"Serpine1",-0.62,-1.07,-0.81,-1.2,0.05,-0.28,-0.19,-0.82,2.07,1.29,1.32,1.22,-0.59,-0.26,-0.09
"Timp1",-1.03,-0.82,-0.92,-1.02,-0.39,-0.51,-0.34,-0.63,2.48,0.92,1.11,1.08,0.04,-0.15,0.17
"Psen1",-0.88,-0.71,-1.07,-1.54,-0.59,-0.43,-0.4,-0.53,1.21,1.35,1.56,1.5,-0.08,0.18,0.43
"Arf1",-0.7,-0.6,-1.2,-1.44,-0.42,-0.38,-0.64,-0.63,1.86,1.25,1.19,1.12,-0.41,0.22,0.79
"Mmp13",-0.8,-1.1,-0.84,-1.62,-0.78,-0.06,-0.2,-0.75,1.72,0.83,1.23,1.42,0.05,0.64,0.25
"Alcam",-1.25,-1.24,-0.82,-1.58,-0.27,-0.09,-0.37,-0.47,1.19,1.16,1.38,1.31,-0.26,0.72,0.6
"Col5a3",0.15,-1.09,-0.92,-0.45,-0.42,-0.85,-0.88,-0.99,0.84,1.59,1.41,1.84,-0.19,0.46,-0.49
"Fbn1",-0.5,-0.32,-0.43,-0.92,-0.96,-0.49,-0.37,0.2,0.42,2.09,1.38,1.79,-0.12,-0.76,-1.01
"Penk",-0.7,-1.22,-1,-0.65,-0.5,-0.28,-0.41,-0.17,1.81,1.85,1.2,1.21,-0.49,-0.22,-0.43
"Thbs4",-0.31,-0.51,-0.65,-0.91,-0.6,-0.61,-0.62,-0.41,2.05,1.35,1.54,1.26,-0.11,-0.82,-0.65
"Artn",-0.43,-1.02,-0.53,-0.69,-0.46,-0.45,-0.81,-0.37,1.29,1.72,1.34,1.73,0.32,-0.78,-0.85
"Pdgfb",-1.86,-0.96,-0.99,-1.5,0.78,0.24,-0.54,-0.37,-0.15,1.06,0.62,0.66,1.45,0.75,0.81
"Plekho2",-1,-0.75,-0.96,-0.95,-0.89,-0.71,-0.75,-0.69,0.93,1.39,1.61,1.41,0.03,0.72,0.61
"Sema4d",-1.24,-0.92,-0.92,-0.68,-0.74,-0.61,-0.67,-0.62,0.67,1.59,1.6,1.46,-0.18,0.48,0.78
"Nptn",-1.72,-0.56,-0.9,-0.71,-0.81,-0.68,-0.6,-0.45,0.52,1.09,1.14,1.17,-0.16,1.47,1.19
"Rtn4",-1.64,-0.89,-0.64,-0.89,-0.92,-0.37,-0.55,-0.42,0.7,1.33,1.51,1.34,-0.26,0.89,0.82
"Crlf2",-1.54,-0.91,-0.73,-0.48,-1.12,-0.6,-0.47,-0.7,0.72,1.37,1.25,1.3,-0.11,1.02,1.01
"Pros1",-0.87,-1.46,-1.2,-0.82,-0.33,-0.31,-0.68,-0.88,1.27,0.61,1,1.14,-0.03,1.32,1.24
"Flrt2",-0.49,-1.17,-1.11,-1.24,-0.25,-0.85,-0.87,-0.88,1.08,1.27,1.29,1.22,0.57,0.73,0.71
"Pcdh7",-0.45,-1.2,-0.9,-1.21,-0.62,-0.44,-1.01,-0.86,1.02,1.38,1.29,1.34,0,0.88,0.78
"Pik3cb",-0.58,-1.14,-1.03,-0.97,-0.88,-0.63,-1.06,-0.69,0.82,1.43,1.3,1.13,0.42,0.89,0.98
"Spp1",-0.78,-0.71,-0.8,-1.31,-0.97,-0.64,-0.95,-0.95,1.29,0.99,1.03,1.04,1.02,0.91,0.85
"App",-0.89,-0.8,-0.8,-1.13,-0.81,-0.73,-0.95,-0.98,1.23,1.3,1.23,1.17,0.78,0.64,0.73
"Npy",-0.75,-0.96,-0.52,-1.39,-0.81,-0.63,-0.7,-1.19,0.51,1.14,1.16,1.18,0.7,1.14,1.11
"Igf1",-0.96,-1.04,-0.83,-0.85,-1.17,-0.65,-0.8,-0.84,0.82,1.12,1.07,1.08,0.81,1.14,1.12
"Vwf",-0.8,-1.56,-1.12,-1.29,-0.4,-0.69,-0.39,-0.43,0.87,0.7,0.6,0.68,1.54,1.15,1.13
"Grn",-1.35,-1.07,-1.15,-0.97,-0.79,-0.78,-0.3,-0.58,1.07,1.13,0.96,1.02,0.73,0.99,1.1
"Hdgf",-0.7,-1.02,-1.28,-1.79,-0.83,-0.34,0.04,-0.55,0.43,1.19,0.95,0.91,0.68,1.1,1.22
"Mpz",-0.27,-0.86,-0.73,-0.96,-0.68,-0.93,-0.7,-0.78,-0.09,1.17,1.09,0.08,0.08,2.17,1.42
"Dusp18",-0.59,-0.93,-0.34,-0.66,-1.05,-1.07,-1.07,-0.78,0.72,0.98,0.9,0.07,0.46,1.49,1.87
"Gdf3",-0.1,-1.18,-0.45,-1.34,-0.94,-1.03,-0.64,-0.78,-0.22,1.01,1.01,1.14,0.94,1.42,1.16
"Apoe",-0.6,-0.57,-0.67,-0.95,-0.8,-0.82,-1.27,-1.14,0.1,1.24,1.23,1.18,0.75,1.02,1.3
"Gas6",-0.52,-0.35,-0.56,-0.75,-0.59,-1.13,-0.94,-1.54,-0.13,0.78,0.78,0.74,1.12,1.49,1.6
"Calr",-0.51,-0.85,-1.11,-0.33,-1.06,-1.02,-1.14,-0.46,2.15,0.65,0.48,0.42,0.93,0.95,0.89
"Fn1",-0.75,-0.51,-0.17,-0.07,-1.58,-1.09,-0.71,-1.17,2.2,0.54,0.52,0.47,1.05,0.76,0.52
"F7",-1.38,-0.84,-0.43,-0.33,-0.95,-1.03,-0.78,-1.14,1.38,0.87,0.67,0.73,1.4,0.92,0.91
"Pf4",-1.82,-1.31,-0.69,0.46,-0.93,-0.72,0.17,-0.85,1.74,0.89,0.93,0.35,0.22,0.92,0.65
"Hsp90b1",-1.41,-0.73,-0.68,-0.29,-0.77,-0.81,-0.15,-0.27,2.86,0.2,0.22,0.36,-0.1,0.73,0.81
"Ptdss1",-1.37,-0.92,0.29,0.11,-1.16,-0.75,-0.57,-0.13,0.68,0.69,0.97,0.83,-1.52,1.51,1.33
"Adam9",-1.05,-0.22,0.01,-0.33,-1.44,-0.46,-0.94,-1.41,1.27,0.88,1.16,1.12,-0.67,1,1.08
"Rabep1",-1.24,-0.79,-0.06,-0.54,-0.62,-0.45,-1,-1.44,0.92,1.03,1.12,1.28,-0.56,1.28,1.08
"Gmfb",-1.7,-0.9,-0.59,-0.41,-1.26,-0.03,0.11,-0.63,1.54,0.99,1.28,1.45,-0.14,0.71,-0.43
"Copa",-2.03,-0.67,-0.62,-0.35,-0.13,0.48,0.02,-0.68,1.74,0.93,1.12,1.11,-1.3,0.01,0.38
