"","baseMean","lgFC_Treatment_48H_Wash_vs_Control","lfcSE","stat","pvalue","padj"
"Actb",15138.5836041335,-1.3003863505738,0.160239677089391,-8.11525818195683,4.84753087684576e-16,5.42390229810273e-12
"Gm13835",54.664859630551,-2.87728213690866,0.446052850987248,-6.45054085079913,1.11451684730762e-10,6.23516450226248e-07
"Flna",992.191896673511,-0.956854989339877,0.152260473516869,-6.28432952583629,3.29271623929861e-10,1.2280734000504e-06
"Psat1",61.9887084569287,-1.89378176314041,0.312676483202336,-6.05668115409537,1.38958634981163e-09,3.25268047417349e-06
"Srsf5",623.222858823775,-0.604513764444415,0.0999289079649457,-6.04943831325039,1.45351705879591e-09,3.25268047417349e-06
"Vasn",43.8989256215813,-1.92160601555143,0.348950589377235,-5.50681407067081,3.65385805891883e-08,6.81383630354046e-05
"Csrp1",240.168614083203,-1.19411123666143,0.222657230037994,-5.36300229935341,8.18499638993452e-08,0.00013083132086711
"Cln5",391.483838259092,0.963433154220569,0.187501614873411,5.13826590171511,2.7728534138834e-07,0.000387818210599267
"Tmem38b",110.106760967034,1.05840925029429,0.214809393555767,4.92720189175301,8.34155519328945e-07,0.00103704067841906
"Ppp1r1a",16.6129464708393,-4.24561843626212,0.866418516123209,-4.90019356379772,9.57422811800074e-07,0.0010712603841231
"Blvrb",1846.05153590213,-1.0181980769206,0.209716313592185,-4.85512099407103,1.20313259370668e-06,0.00122380459918037
"Nbdy",111.023547985816,1.02038985337844,0.213173095580106,4.78667277688895,1.69568964999657e-06,0.00158108929115097
"Lst1",265.736308382545,1.37291499893976,0.290510688118637,4.72586742963172,2.29135106665874e-06,0.00197214823729574
"Cybb",6349.19232786049,0.826241191530485,0.176445040896923,4.68271132660036,2.83105074732079e-06,0.00211177512078482
"Fibp",181.268348724884,-0.636921800620299,0.135885222471235,-4.68720431138219,2.76962437952594e-06,0.00211177512078482
"Ctla2a",6.8870336804416,-3.52345257011592,0.762658188465306,-4.61996294461369,3.83808585085026e-06,0.00268402141157272
"F3",20.1389323128043,-1.77360531424527,0.387178288763037,-4.58084909645015,4.63091910165813e-06,0.00287863076824738
"Shb",56.8889898217367,0.992391255412506,0.216111084585508,4.59204236245387,4.38929241243969e-06,0.00287863076824738
"Adam17",858.440543472527,0.582548728613101,0.128125087288097,4.54671868674092,5.44887499937371e-06,0.00290321249371393
"Gm6402",84.5275271756571,-3.95520289919359,0.868730871175685,-4.55285178693013,5.29235597040599e-06,0.00290321249371393
"Vcpkmt",32.111608879953,1.27925148890763,0.281084683173273,4.55112485840805,5.33598694047132e-06,0.00290321249371393
"Alox12",7.85410727901479,-3.56781822619209,0.78745785973303,-4.53080527687117,5.87592793896403e-06,0.00298844353223039
"Gm40932",30.4484380479476,1.84521923834763,0.409218851470158,4.50912569574569,6.50953344681657e-06,0.00316674651027959
"Gm15725",48.5884689521827,-2.78225607969881,0.619135173707675,-4.49377809216902,6.99705427806256e-06,0.00325145263554025
"Trib1",40.610865325277,1.06430946322871,0.237263080889118,4.48577780934281,7.26484188832839e-06,0.00325145263554025
"Mir6236",45.8602542228692,-2.50301932341607,0.559111396580843,-4.47678108284483,7.57768806156129e-06,0.00326102891233882
"Hamp",17.1265159970465,-5.58799530294753,1.25505760064686,-4.45238154811976,8.49230898035799e-06,0.0035192757474528
"Klk1b1",162.22384315569,-2.35951684288302,0.531108903390051,-4.4426234013821,8.88686340259768e-06,0.00355125409327377
"Ankrd66",45.169525928696,1.42298643072308,0.321476182540452,4.42641323994206,9.58128931467929e-06,0.00367265284945043
"Cirbp",40.1149613025476,-1.35997561085046,0.307651767171967,-4.42050316613419,9.84713428219796e-06,0.00367265284945043
"Slc7a1",46.2478871047013,-1.4328464268299,0.324958975024677,-4.40931482726732,1.03698182372241e-05,0.00374283536310647
"Gm49249",22.4799345284466,2.09417866595252,0.478170938367509,4.37956073428911,1.18918775914162e-05,0.00415806932407361
"Ifit1bl1",142.808603449184,-4.81227173905874,1.10639227784317,-4.34951674503721,1.36437865819397e-05,0.00451068573240371
"S1pr1",32.0840971067161,1.28666505629277,0.295886483153493,4.34850907205959,1.37066149702141e-05,0.00451068573240371
"5830432E09Rik",35.0838291521676,1.47374422318515,0.340340285197118,4.33020799266118,1.48968568422505e-05,0.00476231232022689
"Chn2",8.1082065867832,-2.71539775146435,0.631557707739111,-4.29952436363274,1.71165059347565e-05,0.00517612391632406
"Ms4a7",728.371508977115,2.00671910790049,0.466542067115052,4.30126080657508,1.69829030377703e-05,0.00517612391632406
"Aga",318.856671836639,0.841222283369982,0.196926249876737,4.27176307829217,1.93933559342032e-05,0.00556533379598335
"Gbp5",474.862162987201,-3.17992462499537,0.744415644917201,-4.271705795959,1.93983392656494e-05,0.00556533379598335
"Sec11c",886.869461454387,0.402683434925209,0.0947947754031554,4.24794967035498,2.15735843226788e-05,0.00603467087466134
"Acss2",93.2501580865229,-1.06737603129312,0.252333467349402,-4.23002165549108,2.33668816462062e-05,0.00622504854141432
"Itga2b",19.3858340749644,-2.22785431124665,0.526131923146992,-4.2344024630192,2.29160218825358e-05,0.00622504854141432
"Jpt1",876.158485876721,-0.555375324834162,0.131602993679188,-4.22008124061384,2.44214295966826e-05,0.00635468315714609
"Atp1b3",2378.78289331496,0.484621258026017,0.115697882891725,4.18867870278617,2.80583317356939e-05,0.00656225526347512
"Ccl12",17.9176419378768,-5.39497636107712,1.28615476581467,-4.19465565457035,2.73286432550739e-05,0.00656225526347512
"Cnn2",191.964784017028,-0.901675324020497,0.21530357768302,-4.18792541082612,2.81516000220579e-05,0.00656225526347512
"Cst7",199.01723480499,1.36977694641206,0.326690342339164,4.19289084765777,2.75421985097955e-05,0.00656225526347512
"Prg2",16.8670434343405,-1.76736544430215,0.421624092495565,-4.19180373171094,2.76745366601678e-05,0.00656225526347512
"Scp2-ps2",9.99164721797463,-2.77902671070236,0.670647327778542,-4.14379748579277,3.41601435529086e-05,0.00749446757281362
"Suco",55.5434913902812,-1.11494855223215,0.26885872043085,-4.14696815653005,3.3690689808829e-05,0.00749446757281362
"Zyx",2189.17945239254,-1.2074769930242,0.290942836166269,-4.15022074073048,3.32154791393102e-05,0.00749446757281362
"Vsig8",46.3890278987374,-2.6790176770861,0.647431192540741,-4.13791875947886,3.5047041201671e-05,0.0075411796924134
"Ctsk",658.371851233905,0.564870837063022,0.137524675965724,4.10741441924072,4.00112955041087e-05,0.00819885138769198
"Klk1b9",23.8262878749176,-4.76027143280629,1.15941788076105,-4.10574264188647,4.03017987597693e-05,0.00819885138769198
"Tstd3",58.9872616236766,1.11402676016325,0.271169530170496,4.10822985703008,3.98703197187278e-05,0.00819885138769198
"Retnla",32.7682293774504,-3.60851098008901,0.880662554774668,-4.09749564180381,4.17644028676712e-05,0.00834467685154236
"Rbm3",45.7560759751255,-1.20569124408179,0.294637559078564,-4.09211659183036,4.27453626095223e-05,0.00839083968838501
"Nrgn",22.8721791725524,-2.93300937140001,0.724265541355798,-4.04963263323218,5.12980976522044e-05,0.00989611059707784
"Cox6a2",17.0385312233868,-2.07558981534644,0.514495548007272,-4.03422308197914,5.47832535954364e-05,0.0103893190589718
"Pdlim4",61.0788339418587,-1.48797519516289,0.369663226712137,-4.02521832749569,5.69224786621127e-05,0.0106150935625063
"Bet1l",155.176147345947,-0.968399349905844,0.241983758345406,-4.00191879210156,6.28308651113152e-05,0.0115248286841067
"Ifi27",673.901152928312,1.18044162394134,0.296618348682326,3.97966487638151,6.90124837483954e-05,0.0124545271074322
"F2rl2",3.89196898545385,-3.31994923784864,0.835111369429492,-3.9754568784241,7.02442715170457e-05,0.0124756056191147
"Slco4a1",458.269432346998,1.6055995310258,0.405084119179153,3.96362003595531,7.38217177575145e-05,0.0129061124998255
"Bhlhe40",326.89279570568,-1.18161268691703,0.298474599153013,-3.95883834091783,7.53151913470851e-05,0.0129646411689621
"B430306N03Rik",58.8466660057932,-1.09145445892984,0.277381915147011,-3.9348436193159,8.32508837587961e-05,0.0141135475511692
"Cd5l",8.12489435804978,-2.55608288038563,0.650971971481984,-3.92656364999329,8.6168097423477e-05,0.0141784535598718
"Sowahc",135.133909420474,0.793187912350675,0.201828325404447,3.93001285008531,8.4941321976506e-05,0.0141784535598718
"Car2",525.376753024077,-0.829425761783979,0.212176663726925,-3.90912811623556,9.26298319739079e-05,0.0142151210161662
"Cd74",3423.86620135815,-1.51288504429311,0.385839679006279,-3.92101986034591,8.81749945502128e-05,0.0142151210161662
"Ciao2a",678.085604094275,0.465298638429997,0.118973565594416,3.91094136000104,9.19370933838966e-05,0.0142151210161662
"Gm26532",36.3916834383901,-1.0397185569401,0.266238326600511,-3.90521744264188,9.41406981101044e-05,0.0142151210161662
"Hba-a2",56.2510167345112,-4.516240564396,1.15732875207013,-3.90229704076541,9.52841251418773e-05,0.0142151210161662
"Htra4",46.0742149390392,-2.2963864922305,0.587695720496449,-3.9074412355609,9.3278718211556e-05,0.0142151210161662
"Syt11",61.0309632592851,1.25397822595708,0.320356659303743,3.9143192112268,9.06596347932644e-05,0.0142151210161662
"Cdcp1",7.55666834180875,-2.65880107619091,0.68310838747055,-3.89220967705587,9.93353356720168e-05,0.014434585335509
"Nadk",628.299977703621,0.63019291069927,0.16181905496844,3.89442955789217,9.84300896018022e-05,0.014434585335509
"Lamp2",1626.15980608657,0.633199373444002,0.163448871344587,3.87399049155301,0.000107067591800594,0.0153587087776519
"Slc6a12",857.472330029844,1.45908573129537,0.377100054627948,3.86922704833581,0.000109180934032025,0.0154636135554978
"Oit3",93.1252112619246,0.900500407426638,0.233037178544097,3.86419202743754,0.000111457515621191,0.0155887267785688
"Trim30c",44.7704795589,-3.6883884785382,0.958174582812759,-3.84939085705111,0.000118411930665685,0.016356927064424
"Mmp19",419.889825783453,-1.52220768388356,0.397166561728196,-3.83266828219364,0.00012676082979902,0.0172966698124541
"5330406M23Rik",39.861034102562,-1.21263142441743,0.317392586877034,-3.82060411791291,0.0001331251904909,0.0179462380289479
"Asns",100.323567991232,-1.46331500776664,0.384220468888708,-3.80852954554718,0.000139795644805508,0.0186038615348148
"E230032D23Rik",29.3070086084968,1.58744617543764,0.417108943303539,3.80583106865303,0.000141328825673363,0.0186038615348148
"Poldip3",326.106255841888,-0.634417769901841,0.166885238282127,-3.80152119164265,0.00014381043597904,0.0187104066066219
"Sod1",1198.0510756438,-0.418145925407316,0.110323497940023,-3.79018009050656,0.000150538101011202,0.0193605840484407
"Bcl6",197.432608695762,0.887349172546219,0.234795374636912,3.77924468877812,0.000157304789138773,0.0200009464281106
"Gm17949",15.0959959404869,-3.81481464849807,1.0153456969372,-3.75715843382751,0.000171853700162079,0.0216052927091404
"Slc40a1",28.8416876702587,-1.55465564987182,0.414242414933109,-3.75300933421525,0.000174724346430629,0.0217221190245812
"Clec4a1",140.314451991031,2.0443275058678,0.545343439623794,3.74869734800162,0.000177755436440784,0.0218561052564388
"Phgdh",20.1218878835896,-2.10407537726328,0.561911570819102,-3.74449555149071,0.000180756579430248,0.0219835366004896
"Rwdd2b",22.6808509026462,-1.19519907445097,0.319550925703574,-3.7402460087369,0.00018384023440626,0.0221181546534585
"Hscb",90.0210508109558,0.81578653676082,0.2186511263128,3.73099627025825,0.00019072404757569,0.0222292850867124
"Il2rg",995.097304049845,1.00733806020117,0.269639190677052,3.73587406812709,0.000187064273075538,0.0222292850867124
"Tbcb",334.820076125375,-0.600053258024882,0.160823251527908,-3.73113497161668,0.000190619057930916,0.0222292850867124
"Fcor",23.6960641110313,1.12460254917343,0.301993185192212,3.72393353332672,0.00019614258576358,0.0226251483722547
"Serpina3g",115.912897688419,-2.26739227642481,0.60939523903772,-3.72072528824674,0.000198651438075002,0.0226807238838898
"Serpina3f",51.0087651419127,-3.22174967518794,0.867986063040324,-3.71175277158599,0.000205828978997653,0.0232628327879267
"Ankmy1",12.6170593561867,-3.46523474464527,0.934433913436412,-3.7083786181323,0.000208590607977526,0.0233392031266054
"Calm1",2536.15321013729,-1.11469804907806,0.301727170169958,-3.69439069226071,0.0002204146840735,0.0234878085723656
"Camkk2",329.379919251636,0.587600089813719,0.158972389326678,3.69623990871923,0.000218816208900545,0.0234878085723656
"Cd81",405.780842376778,-0.885745845695238,0.239527030850873,-3.69789515007471,0.000217394644371083,0.0234878085723656
"Slc6a13",55.771913922678,1.67066659104693,0.451785664050391,3.69791855737278,0.000217374603890956,0.0234878085723656
"Smim27",86.0844007862001,0.914837232201042,0.247457382930043,3.69694862755285,0.000218206477532368,0.0234878085723656
"Klhl21",101.76328588697,-0.750261520318299,0.203292297229321,-3.69055557216699,0.000223764795150506,0.0236198518201793
"Mrpl42",249.594374782321,0.923059382624433,0.250747260044763,3.68123417364422,0.00023210770165425,0.0242715240542935
"Dusp19",28.6892325513794,1.25325149891642,0.341263304401279,3.67238868859679,0.000240293827519709,0.0248948855196113
"Il2ra",12.6950767720801,-4.22920271142176,1.15326465925431,-3.66715712432939,0.000245262098457277,0.0251764919232887
"Cd33",171.68551394191,1.15965120558919,0.31829344845805,3.64333985260156,0.000269123122267428,0.0273747146822751
"Idua",185.746688912033,0.681922702043773,0.187365260371205,3.6395364898101,0.000273129233322405,0.0275319188436432
"Calcrl",159.67695234258,1.0566610012445,0.290889650937618,3.63251493423222,0.000280672326450953,0.0277915279704399
"Ccl17",259.530903379016,-4.4482716578769,1.22438073160646,-3.63307878264346,0.000280059462469389,0.0277915279704399
"Fgd3",147.942505171402,0.837108096536875,0.230689578238295,3.62872091114653,0.000284828957650606,0.0279557123434441
"Cox6a1",3224.89068842025,0.338836808893071,0.0938014729337215,3.6122759941359,0.000303521268705331,0.0290264912439653
"Pin4-ps",7.17491013293072,-2.66001568712288,0.736100591841243,-3.61365785682804,0.000301907403179569,0.0290264912439653
"Wfdc17",78.5381470177054,-3.92266371203758,1.08590663776418,-3.61233974968063,0.00030344663173211,0.0290264912439653
"Rpl12",2477.17472656116,-0.578139853416732,0.160353440266393,-3.60540972776309,0.000311660816608466,0.0293039737565725
"Slc7a5",18.6905600725635,-2.14872925417284,0.59587058714778,-3.6060334249053,0.000310913106775132,0.0293039737565725
"Cd72",183.456476421707,1.15785335271257,0.321340503691835,3.60319766543638,0.000314326309691677,0.0293083089928348
"Gm21188",154.24084712737,1.51107283442342,0.419628785439034,3.60097516389985,0.000317025863495046,0.0293157222036865
"Cd34",4.07078521605582,-2.48955765043827,0.692000120267161,-3.59762603722832,0.000321134892397343,0.0294522812379826
"Gm13586",5.75324129811499,-6.07990429368874,1.69308916254065,-3.59101246892705,0.000329395875035509,0.0298617887433666
"Serpinb6b",40.1582678192579,-1.47118385148386,0.40982387917871,-3.58979533948124,0.000330937689174856,0.0298617887433666
"R3hdm1",108.456233702039,0.663106160839862,0.185106845174657,3.58228870582387,0.000340597076232356,0.0304875254877107
"Mr1",57.7295291821754,1.0339555580446,0.28918845826927,3.57536937757683,0.000349733760222363,0.0310569130406986
"Klrk1",19.6850605136448,-2.6546623061358,0.744284234189576,-3.56673188036337,0.00036146097310567,0.0318455655754279
"Zfp710",467.640605801594,0.709570308866391,0.19966410024074,3.55382018104829,0.000379678718546517,0.0331892592329451
"Rnf130",1042.65562291971,0.583923233359658,0.164430717057281,3.55118097037942,0.000383506621080794,0.0332639967695582
"Acot13",148.011137022545,0.696538295760973,0.196368094186879,3.54710523950034,0.000389488972176653,0.0334798358885939
"Tesc",3.67386271212683,-3.46006351242418,0.975923291821212,-3.54542569218449,0.000391979488909268,0.0334798358885939
"Cox20",152.415744730707,0.75248268725432,0.212366190525712,3.54332620174403,0.000395113646074454,0.0334918680752051
"B3glct",32.8005321811587,-1.09405695863474,0.309567513895873,-3.53414654162564,0.000409094195104571,0.0344162026242485
"Zfp637",75.227689345488,0.699891453374054,0.198799093418134,3.52059680625391,0.000430576788764947,0.0359531618618731
"Chmp2a",620.020266262402,-0.55499362978368,0.158003133998481,-3.51254823710658,0.000443831430160831,0.0359857237106488
"Mki67",39.3940041914533,-1.57943317300463,0.44925626919808,-3.51566195353025,0.000438659126328738,0.0359857237106488
"Pla2g7",7085.03406084915,0.458298053551439,0.130367434327006,3.51543355836758,0.000439036600911959,0.0359857237106488
"Wdr1",845.861700971789,-0.581726064782582,0.165533687458679,-3.51424579318813,0.000441004544555,0.0359857237106488
"Il33",8.89022623899724,-4.61466676396194,1.31594863969039,-3.50672254583405,0.000453661905665556,0.0360001635637723
"Mir22hg",377.933408754898,-1.19619728110561,0.340890510142704,-3.50903661297246,0.000449732989828734,0.0360001635637723
"Nrbp1",151.609145614104,-0.682605276531328,0.194558508650725,-3.50848329001511,0.000450669544326076,0.0360001635637723
"Dpys",28.7308845966648,1.5185113971017,0.433974772055036,3.49907758442034,0.000466870711697991,0.0367874393886537
"Rps3",4195.35563056726,-0.524497319196454,0.150024505101509,-3.49607764972509,0.000472151281796001,0.0369433614826255
"5830415G21Rik",43.8314686645047,1.28033253138802,0.366470295909948,3.4936870618912,0.000476399096007716,0.0370168714252107
"Lsp1",502.20612649743,-1.25113476042396,0.358450915561313,-3.49039354095317,0.000482309732002259,0.0372176799405053
"Vwf",83.7754739343837,-1.37162780670651,0.393439408639575,-3.48624915701579,0.000489844538504414,0.0375402091871636
"Gm4202",4.61648286035724,-3.28172724447876,0.944483494751094,-3.47462635685721,0.000511565368106201,0.0388135387884704
"Snhg6",424.449248504546,1.50934738651541,0.434511226448128,3.4736671796801,0.000513397420743017,0.0388135387884704
"Ighm",400.101132283746,-1.23535361038514,0.356203012350029,-3.46811668501894,0.000524119657171589,0.0393582204301538
"Ccl9",248.952905919227,-1.07628006118681,0.310650283322329,-3.46460350744336,0.000531013746001262,0.0396100853600542
"Il12rb2",5.92092067556037,-2.29398794544201,0.662473787252561,-3.46276032287365,0.0005346644283623,0.0396182800592435
"Gm3379",5.88200279629358,-3.03808596943979,0.87822285848383,-3.45935651764379,0.00054146767893382,0.0396910488420105
"Sema6d",5.04755534312352,-2.89343109935534,0.83656031915737,-3.45872381595838,0.000542741127252444,0.0396910488420105
"Ncf1",1584.05003309329,0.384948099898353,0.111940673974685,3.43885815789715,0.000584173226896718,0.0424435989334245
"Gatad2a",399.488133769263,-0.43799386494696,0.127715400006413,-3.42945224244662,0.000604800858950572,0.0436588181341803
"Gipc2",8.16817426998442,1.95253820739687,0.569837725029809,3.4264811219628,0.000611456263524583,0.0438563085421574
"Clec4d",4345.76430412785,0.977729168190709,0.286590192668955,3.41159325476326,0.000645844054887361,0.046027701465826
"Pkig",155.05811235641,0.853762522544268,0.250739537496273,3.40497765557599,0.000661694677605839,0.0468588718210869
"Mtus1",29.7067435002959,1.29619033775625,0.382404522925495,3.3895789930518,0.00070000037807836,0.0492597750334514
"Ext1",77.6237577773483,-1.05486565106309,0.312121544417042,-3.37966305092234,0.000725747447416368,0.0498183324487223
"Gm9493",6.59869808414398,-5.39028643985641,1.59442844257391,-3.38070138234287,0.00072301071815473,0.0498183324487223
"Sgk1",2276.25395483245,0.589027751634702,0.174187283273702,3.38157723436767,0.000720709693272254,0.0498183324487223
"Smim11",79.3612252049133,0.879967805597021,0.260011858613072,3.38433720019869,0.000713503176139752,0.0498183324487223
"Gsk3b",116.527490056264,-0.649247070835016,0.192436541989859,-3.37382424419801,0.000741316829831324,0.0499599384423866
"Slc38a2",336.824532200798,-0.637182124108889,0.188919124693235,-3.37277724075601,0.00074414129117095,0.0499599384423866
"Srsf6",269.002289448883,-0.467127294657992,0.138383327292309,-3.37560386643453,0.000736538844710643,0.0499599384423866
"Tmbim1",443.416207253698,0.51233436263797,0.151928285652485,3.37221183295561,0.000745670723020696,0.0499599384423866
