"","MoDC_6H_M4","MoDC_6H_M1","MoDC_6H_M2","MoDC_6H_M3","MoDC_48Hwash_M4","MoDC_48Hwash_M3","MoDC_48Hwash_M1","MoDC_48Hwash_M2","Naive_MoDC_M3","Naive_MoDC_M1","Naive_MoDC_M2"
"Ahrr",1.41,-0.21,0.31,-0.11,1.27,1.15,-0.27,-0.11,-0.41,-1.37,-1.66
"Fosl2",1.77,0.11,0.15,0.76,1.38,0.01,-0.63,-0.34,-0.56,-1.26,-1.39
"Zfp346",1.84,0.65,0.34,0.3,0.57,0.77,-0.41,-0.45,-0.91,-1.01,-1.68
"Ppard",0.23,1.46,1,0.69,0.52,-1.92,-1.02,-0.5,-0.98,0.23,0.28
"Zeb2",-0.74,1.46,1.63,1.1,-0.32,-0.88,-0.39,-0.74,-1.36,0.15,0.1
"Kcmf1",0.91,1.05,0.68,0.48,0.78,-0.16,0.06,-0.2,-2.4,-0.92,-0.3
"Etv6",0.96,1.24,1.18,0.78,-0.31,-0.46,-0.32,-0.17,-2.19,-0.54,-0.16
"Eea1",0.71,1.25,1.09,0.78,0.02,-0.43,-0.08,0.01,-2.24,-0.94,-0.18
"Mbd2",1.17,1.13,0.9,0.83,-0.33,0.06,-0.19,-0.56,-2.25,-0.5,-0.25
"Mbd1",1.22,0.84,0.72,0.52,-0.07,0.1,0.02,0.01,-2.46,-0.97,0.06
"Dot1l",1.49,1.2,0.54,0.94,-0.34,-1.26,-0.98,-0.66,-1.37,0.04,0.4
"Sp2",0.77,0.75,1.1,1.15,-0.28,-0.91,-0.06,-1.4,-1.8,0.38,0.29
"Irf7",1.1,0.94,0.91,0.79,0.11,0.14,0.03,0.28,-1.12,-1.4,-1.77
"Rsl1",1.09,0.9,0.77,1.28,0.2,-0.17,-0.2,0.22,-1.56,-1.35,-1.18
"Mecp2",0.66,1.29,0.63,1.55,0.04,0,-0.25,-0.05,-1.29,-1.41,-1.18
"Akna",0.93,1.31,1.24,1.04,-0.37,-0.02,-0.5,-0.14,-1.49,-1.27,-0.73
"Nfe2l2",0.26,1.3,1.35,1.27,-0.78,0.44,-0.18,-0.3,-1.29,-1.26,-0.82
"Irf9",1.47,1.22,0.39,1.2,-0.67,0.1,-0.09,-0.12,-1.21,-1.49,-0.78
"Zscan29",1.25,1.49,0.39,1.49,-1.22,-0.34,-0.29,-0.26,-0.95,-0.81,-0.73
"Zbtb21",-0.61,1.38,1.41,1.11,-0.23,-0.06,-0.34,0.4,-0.54,-1.83,-0.71
"Irf8",0.51,0.53,1.93,0.4,-1.13,0.1,0.56,0.45,-1,-1.18,-1.17
"Vezf1",-0.27,1.7,1.75,0.75,-1.14,-0.55,0.23,-0.98,-0.54,-0.56,-0.39
"Hivep1",0.29,1.32,1.53,1.41,-0.62,-0.48,-0.42,-0.57,-1.42,-0.82,-0.23
"Irf5",0.4,1.56,1.44,1.15,-0.98,-0.51,-0.65,-0.58,-1.38,-0.4,-0.06
"Irf2",0.28,1.62,1.47,1.14,-0.91,-0.72,-0.08,-0.09,-0.88,-0.83,-1.01
"Elf4",-0.14,1.59,1.3,1.45,-0.77,-0.81,-0.17,-0.07,-1.35,-0.57,-0.48
"Jund",0.5,1.36,1.38,1.02,-1.49,-0.31,-0.48,-0.46,-1.47,-0.15,0.1
"Atf3",0.85,1.31,1.41,0.95,-1.32,-0.65,-0.66,-0.67,-1.25,-0.16,0.19
"Aebp2",1.07,1.26,1.29,1.07,-1.22,-0.66,-0.45,-0.44,-1.34,0.02,-0.59
"Hivep3",0.96,1.32,1.38,1.2,-1.11,-0.34,-0.4,-0.46,-1.08,-0.68,-0.8
"Klf6",0.76,1.05,1.38,1.44,-1.24,-0.27,-0.28,-0.37,-1.37,-0.35,-0.73
"Tsc22d1",0.26,1.3,1.3,1.5,-1.44,-0.58,-0.79,-1.1,-0.21,-0.03,-0.2
"Mitf",0.78,1.68,1.18,0.83,-1.79,-0.47,-0.5,-0.65,-0.5,-0.33,-0.24
"E2f8",0.1,1.34,1.26,1.13,-2.08,-0.29,-0.1,-0.51,-0.8,0.03,-0.09
"Arid2",-0.02,0.41,1.52,1.8,-0.67,-0.26,-0.24,-1.52,0.07,0.08,-1.18
"Rfx5",0.8,1.09,1.59,1,-0.81,0.11,-0.65,-0.88,0,-0.73,-1.5
"Zfp422",0.01,0.88,1.6,1.42,-0.43,-0.31,-0.74,-0.17,0.25,-0.72,-1.79
"Trafd1",0.93,1.32,1.31,1.21,-1.48,-0.95,-0.55,-0.41,-0.36,-0.55,-0.46
"Tcf4",0.95,1.33,1.45,1.12,-1.29,-0.78,-0.61,-0.36,-0.4,-0.87,-0.53
"Batf2",0.85,1.34,1.4,1.28,-1.06,-0.54,-0.43,-0.52,-0.42,-0.97,-0.94
"Pou3f1",0.51,1.45,1.5,1.26,-1.14,-0.63,-0.38,-0.36,-0.43,-1.08,-0.71
"Irf1",0.66,1.36,1.5,1.36,-1.02,-0.7,-0.78,-0.73,-0.74,-0.45,-0.47
"Mbnl2",1.09,1.37,1.3,1.24,-1.03,-0.6,-0.76,-0.66,-0.61,-0.75,-0.58
"Lhx2",0.86,1.36,1.46,1.18,-0.93,-0.9,-0.88,-0.9,-0.16,-0.64,-0.46
"Max",1.1,1.31,1.26,1.26,-1.19,-0.84,-0.68,-0.8,-0.63,-0.43,-0.36
"Gatad2a",1,1.3,1.29,1.27,-0.93,-1.07,-0.87,-0.81,-0.59,-0.5,-0.11
"Mafk",0.71,1.28,1.36,1.31,-0.87,-1.04,-0.95,-1.13,-0.47,0.04,-0.26
"Junb",1.15,1.31,1.17,1.29,-0.55,-0.94,-1.01,-1.04,-0.57,-0.44,-0.39
"Zfp207",1.2,1.16,1.3,1.26,-0.88,-0.62,-0.9,-0.9,-0.95,-0.27,-0.41
"Mycl",1.16,0.13,1.3,1.74,-1.05,-1.03,-0.39,-1.03,0.05,-0.13,-0.75
"Rel",1.31,0.73,1.49,1.2,-0.42,-0.89,-0.39,-1.18,-0.83,-0.07,-0.96
"Zfp558",1.45,0.27,1.18,1.7,-0.81,-0.42,-0.75,-0.98,-0.1,-0.85,-0.68
"Zfp131",1.42,0.76,1.09,1.33,-0.57,-0.52,-0.5,-1.16,0.23,-0.93,-1.15
"Prdm1",0.81,1.24,1.33,1.4,-0.75,-0.22,-1.19,-1.01,-0.22,-0.78,-0.61
"Setdb2",0.88,1.17,1.4,1.46,-0.99,-0.67,-0.87,-0.7,-0.29,-0.6,-0.8
"Tfec",1.11,1.16,1.14,1.47,-0.85,-0.71,-1.05,-0.84,-0.21,-0.33,-0.89
"Gabpa",0.82,0.63,1.36,1.81,-1,-0.02,-0.69,-0.97,-0.39,-0.68,-0.87
"Gtf2b",1.16,1.03,1.4,1.23,-1.37,-0.32,-0.43,-0.97,-0.55,-0.56,-0.62
"Safb",0.46,1.42,0.91,0.89,0.13,-1.16,-0.62,-0.81,1.05,-0.91,-1.35
"Six1",1.4,1.25,1.12,0.86,0.19,-0.55,-0.93,-1.24,-0.28,-0.84,-0.98
"Fosl1",0.95,1.45,0.86,1.14,0.44,-0.91,-0.92,-1.31,-0.49,-1.05,-0.17
"Zfp143",0.89,1.13,1.38,0.83,0.61,-0.66,-0.85,-1.39,-0.42,-1.28,-0.23
"Csrnp1",1.14,0.75,1.1,0.9,1.17,-0.82,-0.98,-0.7,-0.32,-1.11,-1.14
"Jdp2",1.26,0.49,1.35,1.13,0.31,-1.32,-0.57,-0.96,0.23,-1.15,-0.78
"Dr1",0.6,0.95,1.42,1.34,0.13,0.07,-0.6,-0.56,-1.53,-0.57,-1.25
"Gpbp1",0.75,0.19,1.53,1.28,0.72,0.07,-1.01,-0.94,-1.4,-0.19,-1.01
"Lcor",1.07,1.3,0.69,1.18,0.69,-1.08,-0.33,-0.45,-0.97,-0.76,-1.34
"E2f5",0.86,1.07,0.76,1.6,0.31,-0.49,-0.53,-0.56,-0.19,-1.35,-1.49
"Rbpj",1.03,1.12,1.15,1.11,0.31,-0.18,-0.56,-0.32,-0.93,-1.36,-1.37
"Ets2",1.47,1.14,1.07,0.94,0.2,-0.56,-0.53,-0.47,-0.84,-1.05,-1.37
"Skil",1.14,1.2,1.2,1.11,0.09,-0.36,-0.77,-0.64,-0.43,-1.17,-1.37
"Batf",2.15,0.43,0.83,0.84,0.08,-0.67,-0.47,-0.39,-0.49,-1.07,-1.25
"Hif1a",1.37,0.34,0.83,0.91,1.02,-0.2,-0.16,-1.09,-0.4,-0.75,-1.86
"Crem",0.32,1,1.83,0.96,0.38,-0.4,-0.6,-0.36,-1.58,-1.03,-0.51
"Tgif1",0.19,1.08,1.71,1.21,0.11,-0.88,-0.32,-0.26,-1.66,-0.67,-0.52
"Nfkb1",1.08,1.33,1.29,1.3,-0.56,-0.52,-0.78,-0.75,-0.95,-0.77,-0.67
"Ikzf1",0.92,1.07,1.64,1.3,-0.69,-0.5,-0.6,-0.88,-0.82,-0.62,-0.83
"Klf3",1.01,1.17,1.38,1.34,-0.61,-0.18,-0.55,-0.91,-0.96,-0.78,-0.92
"Cggbp1",0.88,1.2,1.38,1.33,0.12,-0.55,-0.91,-0.81,-0.95,-0.89,-0.79
"Rela",0.78,1.51,1.24,1.29,-0.2,-0.37,-0.78,-0.96,-0.99,-0.9,-0.62
"Mtf2",0.73,1.21,1.4,1.45,-0.28,-0.21,-0.71,-0.83,-1.06,-0.95,-0.77
"Zfp513",0.66,1.74,1.06,1.33,-0.61,-0.64,-0.81,-0.46,-1.13,-0.43,-0.72
"Nfxl1",0.74,1.4,1.55,1.14,-0.64,-0.54,-0.95,-0.35,-0.59,-0.62,-1.15
"Nfkb2",0.91,1.41,1.37,1.27,-0.49,-0.7,-0.77,-0.63,-0.54,-0.89,-0.96
"Relb",0.79,1.4,1.45,1.2,-0.29,-0.58,-0.74,-0.58,-0.63,-0.73,-1.28
"Zfand5",0.24,1.54,1.3,0.86,0.59,-0.97,-1.27,-1.34,-0.51,-0.42,-0.02
"Ahr",0.29,1.11,1.45,1.31,0.62,-0.58,-1.19,-1.11,-0.24,-0.69,-0.97
"Atf4",0.48,1.2,1.16,1.29,0.89,-1.12,-1.17,-0.82,-0.73,-0.66,-0.53
"Trps1",-0.3,1.18,1.38,1.82,-0.27,-0.5,-0.33,-0.96,-0.24,-1.28,-0.51
"Msantd3",0.63,1.5,1.23,1.2,0.07,-0.71,-0.58,-0.41,-0.43,-1.37,-1.15
"Nfe2l1",0.47,1.5,1.37,1.39,-0.42,-0.76,-0.61,-0.27,-0.62,-1.16,-0.89
"Maff",0.47,1.34,1.51,1.2,0.25,-1.12,-0.8,-0.88,-0.57,-1.02,-0.39
"Cebpb",0.93,1.3,1.29,1.15,0.1,-1.1,-0.68,-0.58,-0.28,-1.24,-0.89
"Creb5",0.66,1.27,1.36,1.17,0.2,-1.41,-0.67,-0.6,-0.03,-1.08,-0.86
"Zfp382",0.47,1.31,1.34,1.58,-0.42,-0.92,-0.83,-0.92,-0.69,-0.85,-0.06
"Creb3",0.25,1.94,1.2,1,-0.43,-1.14,-0.58,-0.93,-0.25,-0.99,-0.07
"Zfp263",-0.06,1.75,1.61,1.12,-0.32,-0.9,-0.8,-0.41,-0.69,-0.52,-0.78
"Zup1",0.45,1.29,1.56,1.45,-0.47,-0.61,-0.66,-0.82,-0.28,-0.99,-0.9
"Zfp800",0.47,1.33,1.58,1.26,-0.39,-0.75,-1.12,-1.04,0,-0.59,-0.75
"Nr4a3",1.66,0.88,1.24,1.09,-0.6,-0.58,-1.05,-1.02,-0.36,-0.66,-0.59
"Mxd1",1.9,0.95,1.11,0.91,-0.68,-0.59,-0.84,-0.62,-0.63,-0.77,-0.74
"Stat3",1.61,1.14,1.13,0.93,-0.43,-0.97,-0.43,-0.48,-0.34,-1.06,-1.1
"Rexo4",1.55,1.05,1.28,0.9,-0.72,-0.74,-0.59,-0.45,-0.09,-1.09,-1.1
"Stat5a",1.49,1.12,1.27,1.11,-0.7,-0.67,-0.59,-0.88,-0.52,-0.78,-0.86
"Tshz1",1.45,1.38,1.19,0.92,-0.63,-0.94,-0.65,-0.88,-0.35,-0.57,-0.91
"Arid5a",1.24,1.24,1.28,1.18,-0.56,-1,-0.75,-0.82,-0.19,-0.87,-0.76
"Foxp4",1.2,1.31,1.14,1.2,-0.64,-0.72,-0.75,-0.67,0.01,-1,-1.07
"Plagl2",1.38,1.24,1.19,1.15,-0.47,-0.71,-0.58,-0.47,-0.95,-0.97,-0.81
"Sp110",1.37,1.06,1.29,1.22,-0.9,-0.34,-0.55,-0.53,-0.73,-0.91,-0.98
"Sp100",1.23,1.18,1.17,1.25,-0.81,-0.24,-0.37,-0.35,-0.83,-1.12,-1.11
"Stat1",1.25,1.18,1.25,1.14,-0.92,-0.22,-0.42,-0.25,-1.05,-1.06,-0.9
"Stat2",1.3,1.21,1.15,1.11,-0.88,-0.2,-0.27,-0.3,-1.04,-1.07,-1.02
"Creb1",1.66,1.42,1.22,0.23,-0.38,-0.27,-0.8,-0.35,-1.13,-1.05,-0.56
"Zfp407",1.83,0.86,1.37,0.52,-0.3,-0.42,-0.74,-0.2,-1.15,-0.87,-0.91
"Zeb1",1.21,0.64,1.13,1.3,0.13,-0.61,-0.32,-0.54,-0.68,-1.95,-0.31
"Prdm4",1.28,1.14,1.38,0.54,-0.07,-0.49,-0.87,-0.91,-1.38,-0.99,0.37
"E2f4",0.94,1.88,1.21,0.43,-0.32,-0.62,-0.39,-0.21,-1.02,-1.4,-0.5
"Zhx2",0.2,0.89,2.24,0.55,-0.83,-1.24,-0.38,-0.71,0.35,-0.93,-0.15
"Cenpt",0.97,0.84,1.55,0.16,-0.49,-1.78,-0.7,-1.26,0.56,0.32,-0.17
"Nfix",1.82,0.84,0.87,0.84,-1.24,-0.7,-0.69,-0.44,0.26,-1.3,-0.26
"Ncoa1",1.45,1.01,0.74,0.52,-1.44,-0.54,-0.54,-0.54,1.06,-1.38,-0.35
"Hmgn3",1.36,0.95,1.5,0.47,-1.2,-0.75,-1.36,-0.66,0.42,-0.26,-0.48
"Ncoa3",0.65,0.92,1.45,1.1,-1.63,-0.52,-0.69,-0.33,0.7,-0.94,-0.71
"Zbtb5",0.73,1.23,1.22,1.42,-0.92,-0.95,-0.81,-0.67,0.39,-0.56,-1.08
"Hmbox1",0.93,1.5,1.02,0.86,-1.41,-0.53,-0.74,-0.78,0.66,-0.51,-0.99
"Nfya",0.67,1.81,0.93,0.55,-1.48,-1.34,-0.73,-0.2,0.51,-0.53,-0.2
"Mafg",-0.16,1.63,1.06,1.17,-1.03,-1.48,-0.72,-0.58,0.71,-0.3,-0.29
"Zfp703",0.14,1.7,1.04,1.2,-1.23,-1.46,-0.71,-0.22,0.23,-0.53,-0.14
"Spi1",-0.04,1.51,1.11,0.78,-1.32,-1.63,-0.57,-0.08,0.92,-0.51,-0.17
"Zbtb7a",-0.25,1.59,1.22,0.97,-1.55,-1.09,-0.6,-0.14,0.63,-0.8,0.01
"Tal1",0.8,0.68,1,0.7,-1.51,-1.18,-0.23,-0.87,1.56,-0.32,-0.63
"Zfp628",-0.01,1.01,0.93,1.18,-1.63,-1.12,-0.76,-0.45,1.35,-0.46,-0.03
"Pou2af1",1.3,0.46,1.41,0.83,-1.28,-0.83,-0.92,-0.52,-0.52,0.96,-0.88
"Fosb",1.56,-0.14,1.37,0.69,-0.88,-1.01,-0.99,-0.84,-0.16,1.09,-0.69
"Klf2",1.59,-0.5,1.34,0.95,-0.66,-0.84,-1.15,-1.11,0.35,0.59,-0.57
"Etv3",1.89,1.03,1.23,0.17,-1.36,-0.71,-0.45,-0.98,-0.35,-0.46,0
"Hbp1",1.99,0.75,0.78,0.56,-1.76,-0.63,-0.68,-0.48,-0.55,-0.2,0.19
"Zfp503",1.68,0.84,0.96,1.01,-0.79,-0.43,-0.42,-0.4,-1.75,-0.19,-0.51
"Arid5b",1.72,0.91,0.93,0.47,-1.44,-0.01,-0.58,-0.51,-1.57,0.05,0.04
"Rest",1.35,0.5,1.08,1.51,-1.28,-0.28,-0.24,-0.58,-1.23,0.09,-0.92
"Tet2",1.83,0.69,1.02,1.2,-0.71,-0.53,-0.75,-0.95,-1,-0.63,-0.17
"Nr3c1",1.73,0.94,0.98,1.07,-1.21,-0.47,-0.61,-0.78,-1.09,-0.33,-0.24
