"","MoDC_6H_M4","MoDC_6H_M1","MoDC_6H_M2","MoDC_6H_M3","Naive_MoDC_M3","Naive_MoDC_M1","Naive_MoDC_M2"
"Celsr1",-0.41,-0.61,-0.66,-0.68,1.85,0.96,-0.46
"Vwf",-0.24,-0.72,-1.05,-0.79,1.78,0.51,0.5
"Pdgfa",-0.24,-0.86,-0.9,-1.02,1.43,0.67,0.92
"Psap",-0.11,-1.09,-0.68,-0.97,1.52,1,0.34
"Il16",0.32,-1.45,-0.57,-0.94,1.29,0.73,0.62
"Cdh1",0.16,-0.87,-0.43,-1.51,0.36,1.2,1.1
"Alox5ap",0.03,-1.03,-0.98,-0.91,0.47,1.26,1.15
"Vegfb",-0.38,-0.82,-0.92,-0.97,0.79,0.86,1.42
"Vegfa",-0.15,-0.8,-0.98,-1.11,1.05,0.91,1.09
"Cmtm4",-1.01,-0.14,-0.28,-1.32,0.35,0.91,1.48
"Plxnb2",-1.07,-0.3,-0.6,-1.1,0.77,1.13,1.16
"Lefty1",-0.69,-0.75,-0.4,-0.78,-0.04,1.9,0.75
"Calm2",-0.61,-0.88,-0.48,-0.61,-0.27,1.19,1.67
"Glg1",-0.31,-0.76,-0.78,-0.89,0.04,0.98,1.72
"Pkd1",-0.97,-0.57,-1.15,-0.39,0.86,1.26,0.96
"Tnfsf12",-0.95,-0.8,-0.75,-0.5,0.35,1.25,1.4
"Dchs1",-0.71,-0.79,-0.81,-0.81,0.62,1.43,1.06
"Cd320",-1.6,-0.18,-0.58,-0.09,0.09,1.55,0.81
"Trf",-1.72,-0.07,-0.55,-0.39,1.06,0.97,0.71
"Gas6",-1.76,-0.27,-0.29,-0.35,0.48,0.97,1.21
"Pgf",-0.54,-1.07,-0.83,-0.35,1.07,0.11,1.61
"Nectin1",-0.79,-1.3,-0.28,-0.51,1.52,0.49,0.89
"Cd28",-0.95,-1.06,-0.67,-0.31,1.53,0.85,0.61
"Fgf11",-0.85,-0.68,-0.72,-0.49,1.93,0.35,0.45
"Gpnmb",-1.54,-0.36,-0.27,-0.28,1.76,0.42,0.27
"Selplg",-1.45,-0.35,-0.33,-0.64,1.58,0.47,0.72
"Hebp1",-1.2,-0.66,-0.6,-0.52,1.59,0.57,0.81
"Ereg",1.81,0.05,-0.32,0.68,-0.18,-1.1,-0.95
"Il1a",1.43,0.41,0.15,0.74,-0.22,-1.39,-1.12
"Ccl17",1.45,0.1,0.21,0.83,-0.13,-1.04,-1.43
"Nppc",1.86,0.68,-0.17,-0.18,-0.22,-1.07,-0.91
"C3",1.58,0.39,0.5,0.04,-0.04,-1.1,-1.37
"Il13",1.13,1.26,-0.01,0.29,-0.22,-1.31,-1.14
"Calm1",0.87,0.99,0.44,0.3,-0.06,-1.87,-0.67
"Cd86",1.31,0.13,0.86,0.59,-0.41,-1.22,-1.24
"Csf3",0.97,0.25,0.97,0.77,-0.4,-1.39,-1.17
"Lif",1.1,0.4,0.98,0.58,-0.63,-1.25,-1.18
"Icosl",1.42,0.65,0.65,0.08,-0.35,-1.36,-1.09
"Thbs4",1.32,0.5,0.71,0.38,-0.4,-1.37,-1.14
"Nts",1.2,0.67,0.79,0.31,-0.43,-1.29,-1.25
"Cxcl5",1.03,0.67,0.7,0.58,-0.49,-1.63,-0.87
"Ccl12",0.98,0.67,0.87,0.51,-0.48,-1.43,-1.14
"Tnfsf9",1.12,0.84,0.68,0.4,-0.54,-1.32,-1.18
"Gmfb",0.98,0.3,0.67,0.89,-1.05,-0.19,-1.61
"Mmp13",1.42,-0.12,0.56,0.9,-1.16,-0.49,-1.12
"Il1rn",1.57,0.27,0.57,0.41,-1.37,-0.6,-0.84
"Il1b",1.21,0.37,0.57,0.92,-1,-0.84,-1.23
"Ccl2",1.27,0.44,0.59,0.8,-0.91,-1.09,-1.1
"Flrt3",1.24,0.51,0.54,0.79,-0.74,-1.16,-1.18
"Serpine1",1.44,0.54,0.57,0.46,-0.89,-1.17,-0.96
"Insl6",1.63,0.29,0.44,0.51,-0.74,-1.04,-1.09
"Il12b",1.24,0.61,0.74,0.48,-0.82,-0.95,-1.31
"Hdc",1.45,0.52,0.4,0.53,-0.52,-1.04,-1.35
"Thbs1",2.08,0.07,0.21,-0.42,-0.68,-0.93,-0.35
"Camp",1.67,-0.58,0.67,0.32,-0.19,-0.44,-1.45
"Serpine2",1.84,-0.57,0.43,0.58,-0.68,-0.82,-0.78
"Tnfsf8",1.62,-0.07,0.64,0.5,-0.57,-1.31,-0.81
"Il33",1.65,-0.02,0.63,0.4,-0.42,-1,-1.24
"Sema7a",2.02,-0.48,0.09,0.12,0.06,-1.03,-0.77
"Plat",2.02,-0.03,0.12,0.11,-0.3,-0.96,-0.95
"Timp1",1.9,0.07,0.28,0.25,-0.56,-1.16,-0.78
"Dll1",0.07,1.42,1.18,0,-0.53,-1,-1.14
"Fbn1",-0.23,1.33,0.59,1.01,-0.39,-1.13,-1.18
"Ifnb1",0.22,1.53,0.47,0.58,-0.41,-1.17,-1.23
"Col5a3",-0.09,0.93,0.65,1.29,-0.65,-0.66,-1.47
"Gdf15",0.08,1.02,1.08,0.78,-0.64,-1.07,-1.27
"Fbrs",-0.18,1.05,1.23,0.72,-0.6,-1.03,-1.19
"Clcf1",0.3,1.03,0.97,0.78,-0.95,-0.84,-1.3
"Nampt",0.12,0.94,1.02,0.91,-1,-0.62,-1.37
"Il12a",0.18,0.94,0.99,0.91,-0.73,-0.94,-1.36
"Vcam1",0.19,0.78,1.06,0.98,-0.68,-0.96,-1.38
"Flrt2",0.27,0.98,1.06,0.78,-0.83,-1.14,-1.13
"Il27",0.4,0.92,1,0.8,-0.78,-1.08,-1.25
"Icam1",0.3,0.93,0.99,0.88,-0.87,-0.99,-1.25
"Osm",0.74,0.39,0.69,1.1,-0.28,-1.31,-1.35
"Artn",0.45,0.95,0.5,0.96,-0.14,-1.41,-1.31
"Tnc",0.41,0.73,0.58,1.15,-0.24,-1.56,-1.07
"Il6",0.67,0.63,0.81,1,-0.67,-1.14,-1.31
"Hbegf",0.79,0.46,0.94,0.94,-0.76,-1.12,-1.25
"Tnfsf15",0.83,0.75,0.84,0.73,-0.68,-1.21,-1.26
"Inhba",0.8,0.75,0.8,0.81,-0.72,-1.17,-1.27
"Edn1",0.59,0.77,0.96,0.82,-0.71,-1.17,-1.26
"Tnfsf10",0.53,0.78,0.89,0.9,-0.58,-1.25,-1.27
"Lta",0.62,0.62,0.99,0.84,-0.52,-1.16,-1.39
"Il18",0.64,0.79,0.99,0.7,-0.66,-1.1,-1.36
"Cxcl16",0.56,0.75,1.02,0.75,-0.58,-1.15,-1.36
"Tnfsf4",0.6,0.78,0.85,0.89,-0.78,-0.88,-1.46
"Agrn",0.64,0.93,0.7,0.86,-0.91,-0.77,-1.44
"Ptgs2",0.52,0.8,0.98,0.86,-1.07,-0.93,-1.17
"Il15",0.41,0.84,0.98,0.9,-0.97,-0.9,-1.26
"Nlgn2",0.54,0.97,0.89,0.77,-1.01,-1,-1.16
"Tnf",0.53,0.91,0.89,0.84,-1.14,-0.9,-1.14
"Cxcl1",0.6,0.93,0.83,0.8,-1.14,-0.84,-1.19
"Nectin2",0.86,0.66,1.06,0.59,-0.92,-1.13,-1.11
"Cxcl10",0.83,0.76,0.82,0.77,-1.13,-0.79,-1.25
"Ccl4",0.85,0.78,0.79,0.78,-1.08,-1.01,-1.12
"Ccl3",0.83,0.75,0.83,0.79,-1.12,-0.93,-1.15
"Cd40",0.67,0.84,0.9,0.78,-0.92,-1,-1.27
"Ccl5",0.8,0.81,0.83,0.76,-0.94,-1.06,-1.19
"Csf1",0.73,0.73,0.74,0.98,-0.96,-1.09,-1.13
"Adam17",0.68,0.8,0.86,0.86,-1.07,-1.08,-1.06
"Cxcl9",0.75,1.14,0.83,0.22,-0.47,-1.03,-1.45
"Jag1",0.63,1,0.84,0.57,-0.45,-1.25,-1.34
"App",0.73,1.05,0.77,0.59,-0.83,-1.32,-1
"Penk",1.07,1.12,0.43,0.44,-0.85,-1.04,-1.18
"Pvr",1.1,0.91,0.48,0.64,-0.86,-1.21,-1.06
"Sema4d",-0.35,1.03,1.02,0.82,-1.6,-0.69,-0.23
"Itgal",-0.19,1.35,0.76,0.47,-1.78,-0.3,-0.31
"Cmtm6",0.53,0.64,0.86,0.78,-1.86,-0.33,-0.62
"Alcam",0.55,0.53,0.91,0.78,-1.89,-0.35,-0.54
"Pcdh7",0.03,1.04,0.77,0.91,-1.72,-0.4,-0.62
"Ptprc",0.23,0.88,0.9,0.82,-1.77,-0.5,-0.55
"Cd200",0.06,0.66,1.06,1.05,-1.54,-0.39,-0.91
"Plekho2",-0.04,0.8,1.18,0.83,-1.63,-0.49,-0.65
"Copa",1.17,0.4,0.58,0.57,-1.83,-0.65,-0.25
"Arf1",1.29,0.57,0.47,0.39,-1.67,-0.91,-0.15
"Itgb1",0.74,0.55,0.97,0.89,-1.3,-1.08,-0.77
"H2-M3",0.58,0.81,0.89,0.89,-1.17,-1.16,-0.84
"Psen1",0.46,0.72,1.01,0.92,-1.3,-1.1,-0.71
"Itga4",0.56,1,0.87,0.62,-1.56,-0.77,-0.71
"Cxcl2",0.66,0.83,0.86,0.79,-1.42,-0.71,-1.01
"Cd274",0.78,0.77,0.84,0.78,-1.33,-0.92,-0.93
